23/04/2021 20:18:44.313,25112,TILEBOX @322157,63476,8E00E9001A24,0.0142,0.0233,0.9242,0.3809328
23/04/2021 20:18:48.003,28791,TILEBOX @322157,63911,3206BE05C61E,0.1586,0.147,0.7878,0.576722
23/04/2021 20:18:48.003,28792,TILEBOX @322157,63911,6D06FF05C31E,0.1645,0.1535,0.7875,0.573778
23/04/2021 20:18:48.063,28850,TILEBOX @322157,63918,8706D604BE1E,0.1671,0.1238,0.787,0.5808461
23/04/2021 20:18:48.063,28851,TILEBOX @322157,63918,E4063F04C31E,0.1764,0.1087,0.7875,0.5804404
23/04/2021 20:18:48.063,28852,TILEBOX @322157,63918,5F064405C51E,0.1631,0.1348,0.7877,0.5785811
23/04/2021 20:18:48.123,28910,TILEBOX @322157,63926,37075403C41E,0.1847,0.0852,0.7876,0.5816469
23/04/2021 20:18:48.123,28911,TILEBOX @322157,63926,7D07BD02C71E,0.1917,0.0701,0.7879,0.5809912
23/04/2021 20:18:48.123,28911,TILEBOX @322157,63926,0907D303BE1E,0.1801,0.0979,0.787,0.5819025
23/04/2021 20:18:48.184,28971,TILEBOX @322157,63933,0F08FA01C21E,0.2063,0.0506,0.7874,0.5786892
23/04/2021 20:18:48.184,28971,TILEBOX @322157,63933,B108F601BB1E,0.2225,0.0502,0.7867,0.5736522
23/04/2021 20:18:48.184,28972,TILEBOX @322157,63933,AD074B02C81E,0.1965,0.0587,0.788,0.5805154
23/04/2021 20:18:48.243,29030,TILEBOX @322157,63941,C3086901C21E,0.2243,0.0361,0.7874,0.5730511
23/04/2021 20:18:48.243,29031,TILEBOX @322157,63941,AF09DE00B31E,0.2479,0.0222,0.7859,0.5660512
23/04/2021 20:18:48.243,29032,TILEBOX @322157,63941,0E090A01C11E,0.2318,0.0266,0.7873,0.5707188
23/04/2021 20:18:48.303,29090,TILEBOX @322157,63948,1C0A5700AD1E,0.2588,0.0087,0.7853,0.5623618
23/04/2021 20:18:48.303,29091,TILEBOX @322157,63948,C10A5BFFB41E,0.2753,-0.0165,0.786,0.5533007
23/04/2021 20:18:48.303,29092,TILEBOX @322157,63948,640AF6FFB61E,0.266,-0.001,0.7862,0.5577925
23/04/2021 20:18:48.364,29152,TILEBOX @322157,63956,980B82FE901E,0.2968,-0.0382,0.7824,0.5461692
23/04/2021 20:18:48.364,29153,TILEBOX @322157,63956,DA0BFFFD931E,0.3034,-0.0513,0.7827,0.5410153
23/04/2021 20:18:48.364,29154,TILEBOX @322157,63956,300BE4FE9E1E,0.2864,-0.0284,0.7838,0.5502963
23/04/2021 20:18:48.454,29241,TILEBOX @322157,63963,530C47FD7B1E,0.3155,-0.0697,0.7803,0.5354751
23/04/2021 20:18:48.454,29242,TILEBOX @322157,63963,6F0CECFC731E,0.3183,-0.0788,0.7795,0.5337185
23/04/2021 20:18:48.454,29243,TILEBOX @322157,63963,FC0BA8FD911E,0.3068,-0.06,0.7825,0.5384863
23/04/2021 20:18:48.513,29301,TILEBOX @322157,63971,880CC4FC781E,0.3208,-0.0828,0.78,0.5308782
23/04/2021 20:18:48.513,29301,TILEBOX @322157,63971,B20C52FC741E,0.325,-0.0942,0.7796,0.5269964
23/04/2021 20:18:48.513,29302,TILEBOX @322157,63971,A20CA3FC791E,0.3234,-0.0861,0.7801,0.5286239
23/04/2021 20:18:48.573,29361,TILEBOX @322157,63978,B50CE4FB7D1E,0.3253,-0.1052,0.7805,0.5233858
23/04/2021 20:18:48.573,29361,TILEBOX @322157,63978,CF0CCFFB811E,0.3279,-0.1073,0.7809,0.5207336
23/04/2021 20:18:48.573,29362,TILEBOX @322157,63978,9F0C1BFC7F1E,0.3231,-0.0997,0.7807,0.5255224
23/04/2021 20:18:48.633,29421,TILEBOX @322157,63986,A20CC5FB8C1E,0.3234,-0.1083,0.782,0.5216892
23/04/2021 20:18:48.633,29422,TILEBOX @322157,63986,BF0CBFFB9B1E,0.3263,-0.1089,0.7835,0.5174909
23/04/2021 20:18:48.633,29422,TILEBOX @322157,63986,A60CAEFB891E,0.3238,-0.1106,0.7817,0.521408
23/04/2021 20:18:48.693,29480,TILEBOX @322157,63993,BD0CF1FBAC1E,0.3261,-0.1039,0.7852,0.5160664
23/04/2021 20:18:48.693,29481,TILEBOX @322157,63993,C30C37FCB51E,0.3267,-0.0969,0.7861,0.5156785
23/04/2021 20:18:48.693,29482,TILEBOX @322157,63993,C00CD2FBB01E,0.3264,-0.107,0.7856,0.5146326
23/04/2021 20:18:48.753,29540,TILEBOX @322157,64001,860C02FDD71E,0.3206,-0.0766,0.7895,0.5177237
23/04/2021 20:18:48.753,29541,TILEBOX @322157,64001,780C65FDE81E,0.3192,-0.0667,0.7912,0.5173635
23/04/2021 20:18:48.753,29542,TILEBOX @322157,64001,B50C71FCC91E,0.3253,-0.0911,0.7881,0.5145669
23/04/2021 20:18:48.813,29600,TILEBOX @322157,64008,300C14FE011F,0.312,-0.0492,0.7937,0.5198805
23/04/2021 20:18:48.813,29601,TILEBOX @322157,64008,BC0B56FF041F,0.3004,-0.017,0.794,0.5282375
23/04/2021 20:18:48.813,29602,TILEBOX @322157,64008,0B0CA2FEF71E,0.3083,-0.035,0.7927,0.5247408
23/04/2021 20:18:48.903,29690,TILEBOX @322157,64016,730B0600141F,0.2931,0.0006,0.7956,0.5302006
23/04/2021 20:18:48.903,29691,TILEBOX @322157,64016,9D0A74012D1F,0.2717,0.0372,0.7981,0.5364994
23/04/2021 20:18:48.903,29692,TILEBOX @322157,64016,070BC2001E1F,0.2823,0.0194,0.7966,0.5341898
23/04/2021 20:18:48.963,29750,TILEBOX @322157,64023,2F0A1B02321F,0.2607,0.0539,0.7986,0.5397854
23/04/2021 20:18:48.963,29751,TILEBOX @322157,64023,47090D03471F,0.2375,0.0781,0.8007,0.5444021
23/04/2021 20:18:48.963,29752,TILEBOX @322157,64023,C009AB02371F,0.2496,0.0683,0.7991,0.5426548
23/04/2021 20:18:49.023,29811,TILEBOX @322157,64031,D008C703501F,0.2256,0.0967,0.8016,0.5451525
23/04/2021 20:18:49.023,29811,TILEBOX @322157,64031,D707EA046D1F,0.2007,0.1258,0.8045,0.5446776
23/04/2021 20:18:49.023,29812,TILEBOX @322157,64031,44086C046F1F,0.2116,0.1132,0.8047,0.5430185
23/04/2021 20:18:49.083,29871,TILEBOX @322157,64038,6107B1056E1F,0.1889,0.1457,0.8046,0.5437896
23/04/2021 20:18:49.083,29871,TILEBOX @322157,64038,39069B06831F,0.1593,0.1691,0.8067,0.5433819
23/04/2021 20:18:49.083,29872,TILEBOX @322157,64038,C6063D06841F,0.1734,0.1597,0.8068,0.5417584
23/04/2021 20:18:49.143,29930,TILEBOX @322157,64046,F8055E07761F,0.1528,0.1886,0.8054,0.5407522
23/04/2021 20:18:49.143,29931,TILEBOX @322157,64046,28051208711F,0.132,0.2066,0.8049,0.5403966
23/04/2021 20:18:49.143,29932,TILEBOX @322157,64046,E505E807721F,0.1509,0.2024,0.805,0.5368784
23/04/2021 20:18:49.203,29990,TILEBOX @322157,64053,C1043008721F,0.1217,0.2096,0.805,0.5415089
23/04/2021 20:18:49.203,29991,TILEBOX @322157,64053,89049208751F,0.1161,0.2194,0.8053,0.5384017
23/04/2021 20:18:49.203,29992,TILEBOX @322157,64053,B0049F086D1F,0.12,0.2207,0.8045,0.5382112
23/04/2021 20:18:49.263,30050,TILEBOX @322157,64061,8E0492086F1F,0.1166,0.2194,0.8047,0.5391901
23/04/2021 20:18:49.263,30051,TILEBOX @322157,64061,47047808761F,0.1095,0.2168,0.8054,0.5406832
23/04/2021 20:18:49.263,30051,TILEBOX @322157,64061,6E04A808701F,0.1134,0.2216,0.8048,0.5388236
23/04/2021 20:18:49.323,30110,TILEBOX @322157,64068,51043C08761F,0.1105,0.2108,0.8054,0.542848
23/04/2021 20:18:49.323,30111,TILEBOX @322157,64068,A004B0077A1F,0.1184,0.1968,0.8058,0.5458365
23/04/2021 20:18:49.323,30112,TILEBOX @322157,64068,7E041108771F,0.115,0.2065,0.8055,0.5434175
23/04/2021 20:18:49.383,30170,TILEBOX @322157,64076,EA04C606971F,0.1258,0.1734,0.8087,0.5478239
23/04/2021 20:18:49.383,30171,TILEBOX @322157,64076,07056506921F,0.1287,0.1637,0.8082,0.5508642
23/04/2021 20:18:49.383,30171,TILEBOX @322157,64076,BF045F07831F,0.1215,0.1887,0.8067,0.5466856
23/04/2021 20:18:49.474,30261,TILEBOX @322157,64083,4705DD05931F,0.1351,0.1501,0.8083,0.5530543
23/04/2021 20:18:49.474,30262,TILEBOX @322157,64083,ED05CA04A91F,0.1517,0.1226,0.8105,0.5523097
23/04/2021 20:18:49.474,30261,TILEBOX @322157,64083,90054D05A21F,0.1424,0.1357,0.8098,0.5527492
23/04/2021 20:18:49.533,30320,TILEBOX @322157,64091,350695039E1F,0.1589,0.0917,0.8094,0.5578651
23/04/2021 20:18:49.533,30321,TILEBOX @322157,64091,B8062C039B1F,0.172,0.0812,0.8091,0.5560394
23/04/2021 20:18:49.533,30322,TILEBOX @322157,64091,02062C04A31F,0.1538,0.1068,0.8099,0.5558789
23/04/2021 20:18:49.593,30381,TILEBOX @322157,64098,1D07BE028D1F,0.1821,0.0702,0.8077,0.5563563
23/04/2021 20:18:49.593,30382,TILEBOX @322157,64098,C907AF01731F,0.1993,0.0431,0.8051,0.5569882
23/04/2021 20:18:49.593,30382,TILEBOX @322157,64098,5E072202811F,0.1886,0.0546,0.8065,0.5576796
23/04/2021 20:18:49.653,30440,TILEBOX @322157,64106,09082A015F1F,0.2057,0.0298,0.8031,0.5584173
23/04/2021 20:18:49.653,30441,TILEBOX @322157,64106,C5081F00361F,0.2245,0.0031,0.799,0.5578433
23/04/2021 20:18:49.653,30442,TILEBOX @322157,64106,40088700481F,0.2112,0.0135,0.8008,0.5602961
23/04/2021 20:18:49.713,30500,TILEBOX @322157,64113,3909C4FF271F,0.2361,-0.006,0.7975,0.5551707
23/04/2021 20:18:49.713,30501,TILEBOX @322157,64113,780970FEF41E,0.2424,-0.04,0.7924,0.5583408
23/04/2021 20:18:49.713,30502,TILEBOX @322157,64113,470900FF0C1F,0.2375,-0.0256,0.7948,0.5578812
23/04/2021 20:18:49.773,30560,TILEBOX @322157,64121,F8092EFEE31E,0.2552,-0.0466,0.7907,0.5545222
23/04/2021 20:18:49.773,30561,TILEBOX @322157,64121,710A66FDBB1E,0.2673,-0.0666,0.7867,0.5524656
23/04/2021 20:18:49.773,30562,TILEBOX @322157,64121,490AD7FDCF1E,0.2633,-0.0553,0.7887,0.5527815
23/04/2021 20:18:49.833,30620,TILEBOX @322157,64128,8F0A48FDAE1E,0.2703,-0.0696,0.7854,0.5524859
23/04/2021 20:18:49.833,30621,TILEBOX @322157,64128,230BD9FC771E,0.2851,-0.0807,0.7799,0.5513269
23/04/2021 20:18:49.833,30622,TILEBOX @322157,64128,D50AF6FC961E,0.2773,-0.0778,0.783,0.5513283
23/04/2021 20:18:49.893,30681,TILEBOX @322157,64136,400BD6FC711E,0.288,-0.081,0.7793,0.5506238
23/04/2021 20:18:49.893,30681,TILEBOX @322157,64136,820B9DFC4F1E,0.2946,-0.0867,0.7759,0.5510654
23/04/2021 20:18:49.893,30682,TILEBOX @322157,64136,550BE0FC721E,0.2901,-0.08,0.7794,0.5495249
23/04/2021 20:18:49.953,30740,TILEBOX @322157,64143,6F0B7CFC4B1E,0.2927,-0.09,0.7755,0.5521109
23/04/2021 20:18:49.953,30741,TILEBOX @322157,64143,AD0BC8FC611E,0.2989,-0.0824,0.7777,0.5468562
23/04/2021 20:18:49.953,30741,TILEBOX @322157,64143,A20B9FFC4D1E,0.2978,-0.0865,0.7757,0.5496567
23/04/2021 20:18:50.044,30831,TILEBOX @322157,64151,8B0BD1FC621E,0.2955,-0.0815,0.7778,0.5486935
23/04/2021 20:18:50.044,30832,TILEBOX @322157,64151,8D0B1DFD7A1E,0.2957,-0.0739,0.7802,0.5462493
23/04/2021 20:18:50.044,30833,TILEBOX @322157,64151,930B9AFC541E,0.2963,-0.087,0.7764,0.5494
23/04/2021 20:18:50.103,30890,TILEBOX @322157,64158,700B8FFD8C1E,0.2928,-0.0625,0.782,0.5466607
23/04/2021 20:18:50.103,30891,TILEBOX @322157,64158,FC0A3DFEB71E,0.2812,-0.0451,0.7863,0.5482926
23/04/2021 20:18:50.103,30892,TILEBOX @322157,64158,490BD0FD9F1E,0.2889,-0.056,0.7839,0.5467189
23/04/2021 20:18:50.163,30950,TILEBOX @322157,64166,DF0AABFECA1E,0.2783,-0.0341,0.7882,0.5478385
23/04/2021 20:18:50.163,30951,TILEBOX @322157,64166,380A91FFFD1E,0.2616,-0.0111,0.7933,0.5496521
23/04/2021 20:18:50.163,30950,TILEBOX @322157,64166,950A14FFE21E,0.2709,-0.0236,0.7906,0.5486419
23/04/2021 20:18:50.223,31010,TILEBOX @322157,64173,C2091A00171F,0.2498,0.0026,0.7959,0.5514857
23/04/2021 20:18:50.223,31011,TILEBOX @322157,64173,07092F013E1F,0.2311,0.0303,0.7998,0.5531679
23/04/2021 20:18:50.223,31012,TILEBOX @322157,64173,70098F00291F,0.2416,0.0143,0.7977,0.5523583
23/04/2021 20:18:50.283,31071,TILEBOX @322157,64181,8808AB015C1F,0.2184,0.0427,0.8028,0.5531639
23/04/2021 20:18:50.284,31071,TILEBOX @322157,64181,C107AC026B1F,0.1985,0.0684,0.8043,0.5558963
23/04/2021 20:18:50.283,31072,TILEBOX @322157,64181,0F0812026D1F,0.2063,0.053,0.8045,0.5544467
23/04/2021 20:18:50.343,31130,TILEBOX @322157,64188,DE066E03881F,0.1758,0.0878,0.8072,0.5566091
23/04/2021 20:18:50.343,31131,TILEBOX @322157,64188,5206A2039B1F,0.1618,0.093,0.8091,0.5572513
23/04/2021 20:18:50.343,31132,TILEBOX @322157,64188,74071403711F,0.1908,0.0788,0.8049,0.556347
23/04/2021 20:18:50.403,31190,TILEBOX @322157,64196,E50523049B1F,0.1509,0.1059,0.8091,0.5580068
23/04/2021 20:18:50.403,31191,TILEBOX @322157,64196,C604C304C71F,0.1222,0.1219,0.8135,0.5553606
23/04/2021 20:18:50.403,31192,TILEBOX @322157,64196,3B057F04B51F,0.1339,0.1151,0.8117,0.5567458
23/04/2021 20:18:50.463,31251,TILEBOX @322157,64203,AA037405DF1F,0.0938,0.1396,0.8159,0.5531912
23/04/2021 20:18:50.463,31252,TILEBOX @322157,64203,6D03C605E11F,0.0877,0.1478,0.8161,0.551765
23/04/2021 20:18:50.463,31253,TILEBOX @322157,64203,3C042B05D71F,0.1084,0.1323,0.8151,0.5534962
23/04/2021 20:18:50.523,31311,TILEBOX @322157,64211,05032606EF1F,0.0773,0.1574,0.8175,0.5485834
23/04/2021 20:18:50.523,31311,TILEBOX @322157,64211,BB027906DF1F,0.0699,0.1657,0.8159,0.5495131
23/04/2021 20:18:50.523,31312,TILEBOX @322157,64211,E3023006E71F,0.0739,0.1584,0.8167,0.5499539
23/04/2021 20:18:50.583,31371,TILEBOX @322157,64218,C4027506CA1F,0.0708,0.1653,0.8138,0.5526236
23/04/2021 20:18:50.584,31371,TILEBOX @322157,64218,BF024A06B21F,0.0703,0.161,0.8114,0.5574647
23/04/2021 20:18:50.583,31372,TILEBOX @322157,64218,AB027206C21F,0.0683,0.165,0.813,0.5542031
23/04/2021 20:18:50.643,31431,TILEBOX @322157,64226,D50232069C1F,0.0725,0.1586,0.8092,0.5610572
23/04/2021 20:18:50.643,31431,TILEBOX @322157,64226,3303B305821F,0.0819,0.1459,0.8066,0.5669233
23/04/2021 20:18:50.643,31432,TILEBOX @322157,64226,1903F905881F,0.0793,0.1529,0.8072,0.5645894
23/04/2021 20:18:50.734,31521,TILEBOX @322157,64233,C703EA04771F,0.0967,0.1258,0.8055,0.5709583
23/04/2021 20:18:50.734,31522,TILEBOX @322157,64233,1E044B04831F,0.1054,0.1099,0.8067,0.5710061
23/04/2021 20:18:50.734,31523,TILEBOX @322157,64233,7A033905821F,0.089,0.1337,0.8066,0.5688583
23/04/2021 20:18:50.793,31580,TILEBOX @322157,64241,DC042D03861F,0.1244,0.0813,0.807,0.571547
23/04/2021 20:18:50.793,31580,TILEBOX @322157,64241,7404CD03801F,0.114,0.0973,0.8064,0.5720627
23/04/2021 20:18:50.793,31581,TILEBOX @322157,64241,3D059702861F,0.1341,0.0663,0.807,0.5712902
23/04/2021 20:18:50.853,31641,TILEBOX @322157,64248,C10509027D1F,0.1473,0.0521,0.8061,0.5707812
23/04/2021 20:18:50.854,31642,TILEBOX @322157,64248,AC06C700671F,0.1708,0.0199,0.8039,0.5693647
23/04/2021 20:18:50.854,31641,TILEBOX @322157,64248,25066201781F,0.1573,0.0354,0.8056,0.5700984
23/04/2021 20:18:50.913,31701,TILEBOX @322157,64256,EA061D00541F,0.177,0.0029,0.802,0.5704898
23/04/2021 20:18:50.913,31701,TILEBOX @322157,64256,2E077BFF3F1F,0.1838,-0.0133,0.7999,0.5711398
23/04/2021 20:18:50.913,31702,TILEBOX @322157,64256,C107F7FE291F,0.1985,-0.0265,0.7977,0.5688323
23/04/2021 20:18:50.973,31760,TILEBOX @322157,64263,020865FE0B1F,0.205,-0.0411,0.7947,0.5698576
23/04/2021 20:18:50.973,31760,TILEBOX @322157,64263,87087AFDCD1E,0.2183,-0.0646,0.7885,0.571349
23/04/2021 20:18:50.973,31761,TILEBOX @322157,64263,3308D7FDE91E,0.2099,-0.0553,0.7913,0.5716015
23/04/2021 20:18:51.033,31820,TILEBOX @322157,64271,370968FCAF1E,0.2359,-0.092,0.7855,0.564692
23/04/2021 20:18:51.033,31820,TILEBOX @322157,64271,7809F6FB911E,0.2424,-0.1034,0.7825,0.5641316
23/04/2021 20:18:51.033,31821,TILEBOX @322157,64271,E508DEFCB71E,0.2277,-0.0802,0.7863,0.5687292
23/04/2021 20:18:51.093,31880,TILEBOX @322157,64278,E70951FB791E,0.2535,-0.1199,0.7801,0.5592904
23/04/2021 20:18:51.093,31880,TILEBOX @322157,64278,770A57FA551E,0.2679,-0.1449,0.7765,0.551617
23/04/2021 20:18:51.093,31881,TILEBOX @322157,64278,2D0AE1FA6D1E,0.2605,-0.1311,0.7789,0.5552182
23/04/2021 20:18:51.153,31940,TILEBOX @322157,64286,CE0AD4F93E1E,0.2766,-0.158,0.7742,0.5469395
23/04/2021 20:18:51.153,31941,TILEBOX @322157,64286,2A0B8BF9281E,0.2858,-0.1653,0.772,0.5431484
23/04/2021 20:18:51.153,31941,TILEBOX @322157,64286,CD0A96F9331E,0.2765,-0.1642,0.7731,0.5467197
23/04/2021 20:18:51.243,32030,TILEBOX @322157,64293,3F0BF0F9371E,0.2879,-0.1552,0.7735,0.5428851
23/04/2021 20:18:51.243,32030,TILEBOX @322157,64293,490B70F9271E,0.2889,-0.168,0.7719,0.5408171
23/04/2021 20:18:51.243,32031,TILEBOX @322157,64293,2D0B73F9231E,0.2861,-0.1677,0.7715,0.5429652
23/04/2021 20:18:51.303,32090,TILEBOX @322157,64301,600BE9F9551E,0.2912,-0.1559,0.7765,0.5366055
23/04/2021 20:18:51.303,32090,TILEBOX @322157,64301,5E0BEDF9591E,0.291,-0.1555,0.7769,0.5362509
23/04/2021 20:18:51.303,32091,TILEBOX @322157,64301,650BDBF93F1E,0.2917,-0.1573,0.7743,0.5390987
23/04/2021 20:18:51.363,32150,TILEBOX @322157,64308,390B60FA8D1E,0.2873,-0.144,0.7821,0.5338935
23/04/2021 20:18:51.363,32150,TILEBOX @322157,64308,090BEAFAB21E,0.2825,-0.1302,0.7858,0.5345653
23/04/2021 20:18:51.363,32151,TILEBOX @322157,64308,3B0B2DFA711E,0.2875,-0.1491,0.7793,0.5364741
23/04/2021 20:18:51.423,32210,TILEBOX @322157,64316,7F0A01FCE91E,0.2687,-0.1023,0.7913,0.5396104
23/04/2021 20:18:51.423,32210,TILEBOX @322157,64316,230A94FC101F,0.2595,-0.0876,0.7952,0.5409648
23/04/2021 20:18:51.423,32211,TILEBOX @322157,64316,D70A48FBC71E,0.2775,-0.1208,0.7879,0.5362973
23/04/2021 20:18:51.483,32270,TILEBOX @322157,64323,7A09BFFD411F,0.2426,-0.0577,0.8001,0.5455785
23/04/2021 20:18:51.483,32271,TILEBOX @322157,64323,1809DFFD571F,0.2328,-0.0545,0.8023,0.5469448
23/04/2021 20:18:51.483,32271,TILEBOX @322157,64323,B3093FFD221F,0.2483,-0.0705,0.797,0.5460475
23/04/2021 20:18:51.543,32330,TILEBOX @322157,64331,6E0897FE6A1F,0.2158,-0.0361,0.8042,0.5526206
23/04/2021 20:18:51.543,32330,TILEBOX @322157,64331,88075EFFAA1F,0.1928,-0.0162,0.8106,0.5527146
23/04/2021 20:18:51.543,32331,TILEBOX @322157,64331,CA070AFF8D1F,0.1994,-0.0246,0.8077,0.5543061
23/04/2021 20:18:51.603,32390,TILEBOX @322157,64338,03072900D21F,0.1795,0.0041,0.8146,0.5515341
23/04/2021 20:18:51.603,32390,TILEBOX @322157,64338,9B055A01FB1F,0.1435,0.0346,0.8187,0.5549242
23/04/2021 20:18:51.603,32391,TILEBOX @322157,64338,4606A100E61F,0.1606,0.0161,0.8166,0.5541776
23/04/2021 20:18:51.663,32450,TILEBOX @322157,64346,1B050B021720,0.1307,0.0523,0.8215,0.5525576
