23/04/2021 20:18:44.313,25112,TILEBOX @322157,63476,8E00E9001A24,0.0142,0.0233,0.9242,0.3809328
23/04/2021 20:18:51.663,32450,TILEBOX @322157,64346,F8034D033020,0.1016,0.0845,0.824,0.5509639
23/04/2021 20:18:51.663,32451,TILEBOX @322157,64346,8E048C022A20,0.1166,0.0652,0.8234,0.5515123
23/04/2021 20:18:51.723,32511,TILEBOX @322157,64353,8D03E3033220,0.0909,0.0995,0.8242,0.5500284
23/04/2021 20:18:51.723,32511,TILEBOX @322157,64353,A802C8043920,0.068,0.1224,0.8249,0.5476626
23/04/2021 20:18:51.723,32512,TILEBOX @322157,64353,08035D043A20,0.0776,0.1117,0.825,0.548522
23/04/2021 20:18:51.783,32571,TILEBOX @322157,64361,43022D053720,0.0579,0.1325,0.8247,0.5467735
23/04/2021 20:18:51.783,32572,TILEBOX @322157,64361,010236053A20,0.0513,0.1334,0.825,0.5467612
23/04/2021 20:18:51.783,32572,TILEBOX @322157,64361,C70197053420,0.0455,0.1431,0.8244,0.5457259
23/04/2021 20:18:51.873,32660,TILEBOX @322157,64368,970190053020,0.0407,0.1424,0.824,0.546891
23/04/2021 20:18:51.873,32661,TILEBOX @322157,64368,BA0169052C20,0.0442,0.1385,0.8236,0.5482218
23/04/2021 20:18:51.873,32661,TILEBOX @322157,64368,CA018F052F20,0.0458,0.1423,0.8239,0.5466644
23/04/2021 20:18:51.933,32720,TILEBOX @322157,64376,0F02A2044020,0.0527,0.1186,0.8256,0.5491278
23/04/2021 20:18:51.933,32721,TILEBOX @322157,64376,610243043520,0.0609,0.1091,0.8245,0.551895
23/04/2021 20:18:51.933,32721,TILEBOX @322157,64376,C90136053520,0.0457,0.1334,0.8245,0.5480106
23/04/2021 20:18:51.993,32780,TILEBOX @322157,64383,DF0296033720,0.0735,0.0918,0.8247,0.5532092
23/04/2021 20:18:51.993,32781,TILEBOX @322157,64383,3F038B023920,0.0831,0.0651,0.8249,0.5553345
23/04/2021 20:18:51.993,32782,TILEBOX @322157,64383,080315033E20,0.0776,0.0789,0.8254,0.5535954
23/04/2021 20:18:52.053,32840,TILEBOX @322157,64391,0704AF011720,0.1031,0.0431,0.8215,0.5591516
23/04/2021 20:18:52.053,32841,TILEBOX @322157,64391,49044F011F20,0.1097,0.0335,0.8223,0.5573745
23/04/2021 20:18:52.053,32841,TILEBOX @322157,64391,B603FB012C20,0.095,0.0507,0.8236,0.5568551
23/04/2021 20:18:52.113,32901,TILEBOX @322157,64398,AB0446013120,0.1195,0.0326,0.8241,0.5527351
23/04/2021 20:18:52.113,32901,TILEBOX @322157,64398,8505DD001720,0.1413,0.0221,0.8215,0.5519816
23/04/2021 20:18:52.113,32900,TILEBOX @322157,64398,0405F0001F20,0.1284,0.024,0.8223,0.5538593
23/04/2021 20:18:52.173,32960,TILEBOX @322157,64406,D605E6001620,0.1494,0.023,0.8214,0.549957
23/04/2021 20:18:52.173,32961,TILEBOX @322157,64406,140758000C20,0.1812,0.0088,0.8204,0.542248
23/04/2021 20:18:52.173,32962,TILEBOX @322157,64406,77069000EF1F,0.1655,0.0144,0.8175,0.5514491
23/04/2021 20:18:52.233,33020,TILEBOX @322157,64413,9007CBFF4720,0.1936,-0.0053,0.8263,0.5288849
23/04/2021 20:18:52.233,33021,TILEBOX @322157,64413,3E07F2FE8320,0.1854,-0.027,0.8323,0.5217035
23/04/2021 20:18:52.233,33022,TILEBOX @322157,64413,910780FF4120,0.1937,-0.0128,0.8257,0.5296565
23/04/2021 20:18:52.293,33080,TILEBOX @322157,64421,360826FE9220,0.2102,-0.0474,0.8338,0.5082781
23/04/2021 20:18:52.293,33081,TILEBOX @322157,64421,340828FDEF20,0.21,-0.0728,0.8431,0.4896759
23/04/2021 20:18:52.293,33082,TILEBOX @322157,64421,C3085BFDAB20,0.2243,-0.0677,0.8363,0.4956899
23/04/2021 20:18:52.353,33140,TILEBOX @322157,64428,70083EFC2A21,0.216,-0.0962,0.849,0.4725342
23/04/2021 20:18:52.353,33141,TILEBOX @322157,64428,CC077CFC4921,0.1996,-0.09,0.8521,0.4753792
23/04/2021 20:18:52.353,33142,TILEBOX @322157,64428,1208EFFC1621,0.2066,-0.0785,0.847,0.483472
23/04/2021 20:18:52.443,33231,TILEBOX @322157,64436,22083FFB1021,0.2082,-0.1217,0.8464,0.4748146
23/04/2021 20:18:52.444,33232,TILEBOX @322157,64436,8106AAFB7621,0.1665,-0.111,0.8566,0.4755978
23/04/2021 20:18:52.443,33231,TILEBOX @322157,64436,9A07BDFA0821,0.1946,-0.1347,0.8456,0.4784845
23/04/2021 20:18:52.503,33290,TILEBOX @322157,64443,8305EDFBAB21,0.1411,-0.1043,0.8619,0.4757528
23/04/2021 20:18:52.503,33291,TILEBOX @322157,64443,3105E7FB2521,0.1329,-0.1049,0.8485,0.5013794
23/04/2021 20:18:52.503,33292,TILEBOX @322157,64443,7E057FFB5F21,0.1406,-0.1153,0.8543,0.4869384
23/04/2021 20:18:52.563,33350,TILEBOX @322157,64451,2F0403FC4B21,0.1071,-0.1021,0.8523,0.501687
23/04/2021 20:18:52.563,33351,TILEBOX @322157,64451,980399FC1521,0.092,-0.0871,0.8469,0.5164398
23/04/2021 20:18:52.563,33351,TILEBOX @322157,64451,F40328FC2921,0.1012,-0.0984,0.8489,0.5093572
23/04/2021 20:18:52.623,33411,TILEBOX @322157,64458,550337FDE920,0.0853,-0.0713,0.8425,0.5270996
23/04/2021 20:18:52.623,33412,TILEBOX @322157,64458,A4038CFD9820,0.0932,-0.0628,0.8344,0.5395799
23/04/2021 20:18:52.623,33413,TILEBOX @322157,64458,1F03FEFC4121,0.0799,-0.077,0.8513,0.5128111
23/04/2021 20:18:52.683,33470,TILEBOX @322157,64466,6B0314FE8820,0.0875,-0.0492,0.8328,0.5443963
23/04/2021 20:18:52.683,33471,TILEBOX @322157,64466,C70372FE5A20,0.0967,-0.0398,0.8282,0.5505905
23/04/2021 20:18:52.683,33471,TILEBOX @322157,64466,3803C2FDB620,0.0824,-0.0574,0.8374,0.5372864
23/04/2021 20:18:52.743,33530,TILEBOX @322157,64473,050479FF5E20,0.1029,-0.0135,0.8286,0.5501376
23/04/2021 20:18:52.743,33531,TILEBOX @322157,64473,FE0366FF2C20,0.1022,-0.0154,0.8236,0.5576747
23/04/2021 20:18:52.743,33531,TILEBOX @322157,64473,F803EFFE8120,0.1016,-0.0273,0.8321,0.5445565
23/04/2021 20:18:52.803,33590,TILEBOX @322157,64481,08049EFE3B20,0.1032,-0.0354,0.8251,0.5543524
23/04/2021 20:18:52.803,33591,TILEBOX @322157,64481,26048EFE3020,0.1062,-0.037,0.824,0.5553166
23/04/2021 20:18:52.803,33591,TILEBOX @322157,64481,25046FFF4120,0.1061,-0.0145,0.8257,0.553852
23/04/2021 20:18:52.894,33681,TILEBOX @322157,64488,DD03E1FD2E20,0.0989,-0.0543,0.8238,0.5555392
23/04/2021 20:18:52.894,33682,TILEBOX @322157,64488,470446FEBC20,0.1095,-0.0442,0.838,0.5327402
23/04/2021 20:18:52.893,33683,TILEBOX @322157,64488,160480FE1D20,0.1046,-0.0384,0.8221,0.5583332
23/04/2021 20:18:52.953,33740,TILEBOX @322157,64496,9A04C7FE1921,0.1178,-0.0313,0.8473,0.5169393
23/04/2021 20:18:52.953,33741,TILEBOX @322157,64496,5D06BFFF6E21,0.1629,-0.0065,0.8558,0.4909457
23/04/2021 20:18:52.953,33742,TILEBOX @322157,64496,D105F0FFBD21,0.1489,-0.0016,0.8637,0.4815066
23/04/2021 20:18:53.013,33800,TILEBOX @322157,64503,19071601E121,0.1817,0.0278,0.8673,0.4626046
23/04/2021 20:18:53.013,33801,TILEBOX @322157,64503,E80502013C22,0.1512,0.0258,0.8764,0.456504
23/04/2021 20:18:53.013,33802,TILEBOX @322157,64503,0E07DBFFE920,0.1806,-0.0037,0.8425,0.5075074
23/04/2021 20:18:53.073,33860,TILEBOX @322157,64511,61061801F221,0.1633,0.028,0.869,0.466249
23/04/2021 20:18:53.073,33861,TILEBOX @322157,64511,7A050C003522,0.1402,0.0012,0.8757,0.462052
23/04/2021 20:18:53.073,33862,TILEBOX @322157,64511,1706A7005C22,0.1559,0.0167,0.8796,0.4491327
23/04/2021 20:18:53.133,33920,TILEBOX @322157,64518,B105D4FECB21,0.1457,-0.03,0.8651,0.4790339
23/04/2021 20:18:53.133,33921,TILEBOX @322157,64518,D60455FF7E22,0.1238,-0.0171,0.883,0.4524291
23/04/2021 20:18:53.133,33922,TILEBOX @322157,64518,FD045AFF6C22,0.1277,-0.0166,0.8812,0.4548667
23/04/2021 20:18:53.193,33980,TILEBOX @322157,64526,FD0404FE6322,0.1277,-0.0508,0.8803,0.4540749
23/04/2021 20:18:53.193,33980,TILEBOX @322157,64526,09050EFE2D22,0.1289,-0.0498,0.8749,0.4641711
23/04/2021 20:18:53.193,33981,TILEBOX @322157,64526,00050AFE5622,0.128,-0.0502,0.879,0.4565687
23/04/2021 20:18:53.283,34071,TILEBOX @322157,64533,EB0538FE1A22,0.1515,-0.0456,0.873,0.4613451
23/04/2021 20:18:53.283,34072,TILEBOX @322157,64533,DB042FFE6422,0.1243,-0.0465,0.8804,0.4552835
23/04/2021 20:18:53.283,34071,TILEBOX @322157,64533,A7041BFE6F22,0.1191,-0.0485,0.8815,0.4543354
23/04/2021 20:18:53.313,34100,TILEBOX @322157,64541,C1053EFE3422,0.1473,-0.045,0.8756,0.4578235
23/04/2021 20:18:53.313,34101,TILEBOX @322157,64541,FA0557FE2722,0.153,-0.0425,0.8743,0.4586766
23/04/2021 20:18:53.313,34100,TILEBOX @322157,64541,BE0543FE3422,0.147,-0.0445,0.8756,0.4579688
23/04/2021 20:18:53.404,34191,TILEBOX @322157,64548,040654FE2622,0.154,-0.0428,0.8742,0.4585047
23/04/2021 20:18:53.404,34192,TILEBOX @322157,64548,040653FE2622,0.154,-0.0429,0.8742,0.4584954
23/04/2021 20:18:53.404,34193,TILEBOX @322157,64548,020659FE2622,0.1538,-0.0423,0.8742,0.4586182
23/04/2021 20:18:53.463,34250,TILEBOX @322157,64556,0B0656FE2522,0.1547,-0.0426,0.8741,0.4584783
23/04/2021 20:18:53.463,34251,TILEBOX @322157,64556,02065BFE2422,0.1538,-0.0421,0.874,0.4590175
23/04/2021 20:18:53.463,34252,TILEBOX @322157,64556,0A0657FE2422,0.1546,-0.0425,0.874,0.4587118
23/04/2021 20:18:53.523,34310,TILEBOX @322157,64563,F9055EFE2422,0.1529,-0.0418,0.874,0.4593456
23/04/2021 20:18:53.523,34311,TILEBOX @322157,64563,EE056BFE2022,0.1518,-0.0405,0.8736,0.4605861
23/04/2021 20:18:53.523,34312,TILEBOX @322157,64563,F30564FE2222,0.1523,-0.0412,0.8738,0.4599792
23/04/2021 20:18:53.583,34370,TILEBOX @322157,64571,E9056FFE1E22,0.1513,-0.0401,0.8734,0.4611646
23/04/2021 20:18:53.583,34371,TILEBOX @322157,64571,DF0578FE1B22,0.1503,-0.0392,0.8731,0.462136
23/04/2021 20:18:53.583,34372,TILEBOX @322157,64571,E50573FE1C22,0.1509,-0.0397,0.8732,0.4617087
23/04/2021 20:18:53.643,34430,TILEBOX @322157,64578,CA057BFE1F22,0.1482,-0.0389,0.8735,0.4620837
23/04/2021 20:18:53.643,34431,TILEBOX @322157,64578,BA0579FE2522,0.1466,-0.0391,0.8741,0.4614421
23/04/2021 20:18:53.643,34431,TILEBOX @322157,64578,DA057CFE1A22,0.1498,-0.0388,0.873,0.4625208
23/04/2021 20:18:53.703,34491,TILEBOX @322157,64586,85057BFE3422,0.1413,-0.0389,0.8756,0.460267
23/04/2021 20:18:53.703,34491,TILEBOX @322157,64586,0C0586FE5522,0.1292,-0.0378,0.8789,0.457617
23/04/2021 20:18:53.703,34492,TILEBOX @322157,64586,50057DFE4422,0.136,-0.0387,0.8772,0.4588316
23/04/2021 20:18:53.763,34550,TILEBOX @322157,64593,C9048FFE6722,0.1225,-0.0369,0.8807,0.4560698
23/04/2021 20:18:53.763,34551,TILEBOX @322157,64593,8C049FFE7422,0.1164,-0.0353,0.882,0.4552811
23/04/2021 20:18:53.763,34551,TILEBOX @322157,64593,5004AEFE8122,0.1104,-0.0338,0.8833,0.4543683
23/04/2021 20:18:53.823,34610,TILEBOX @322157,64601,1D04BEFE8B22,0.1053,-0.0322,0.8843,0.4537494
23/04/2021 20:18:53.823,34610,TILEBOX @322157,64601,C603DAFE9B22,0.0966,-0.0294,0.8859,0.452753
23/04/2021 20:18:53.823,34611,TILEBOX @322157,64601,EA03CDFE9522,0.1002,-0.0307,0.8853,0.4530579
23/04/2021 20:18:53.883,34670,TILEBOX @322157,64608,A303E7FEA222,0.0931,-0.0281,0.8866,0.4521981
23/04/2021 20:18:53.883,34671,TILEBOX @322157,64608,360314FFB222,0.0822,-0.0236,0.8882,0.4514277
23/04/2021 20:18:53.883,34670,TILEBOX @322157,64608,6D03FDFEAA22,0.0877,-0.0259,0.8874,0.4518398
23/04/2021 20:18:53.973,34761,TILEBOX @322157,64616,120324FFB722,0.0786,-0.022,0.8887,0.4511655
23/04/2021 20:18:53.973,34762,TILEBOX @322157,64616,C10249FFC122,0.0705,-0.0183,0.8897,0.4506981
23/04/2021 20:18:53.973,34761,TILEBOX @322157,64616,EE0234FFBC22,0.075,-0.0204,0.8892,0.4508683
23/04/2021 20:18:54.033,34820,TILEBOX @322157,64623,6D0270FFCA22,0.0621,-0.0144,0.8906,0.4502974
23/04/2021 20:18:54.033,34821,TILEBOX @322157,64623,460283FFCE22,0.0582,-0.0125,0.891,0.4500839
23/04/2021 20:18:54.033,34821,TILEBOX @322157,64623,94025DFFC622,0.066,-0.0163,0.8902,0.4504689
23/04/2021 20:18:54.095,34882,TILEBOX @322157,64631,240293FFD122,0.0548,-0.0109,0.8913,0.4499583
23/04/2021 20:18:54.095,34883,TILEBOX @322157,64631,F101ACFFD522,0.0497,-0.0084,0.8917,0.4498115
23/04/2021 20:18:54.095,34883,TILEBOX @322157,64631,0202A4FFD422,0.0514,-0.0092,0.8916,0.4498031
23/04/2021 20:18:54.153,34940,TILEBOX @322157,64638,C801C0FFD822,0.0456,-0.0064,0.892,0.449684
23/04/2021 20:18:54.153,34941,TILEBOX @322157,64638,DF01B5FFD722,0.0479,-0.0075,0.8919,0.4496262
23/04/2021 20:18:54.153,34941,TILEBOX @322157,64638,B101CCFFDA22,0.0433,-0.0052,0.8922,0.4495301
23/04/2021 20:18:54.247,35034,TILEBOX @322157,64646,9D01D6FFDB22,0.0413,-0.0042,0.8923,0.4495301
23/04/2021 20:18:54.247,35035,TILEBOX @322157,64646,7301EBFFDD22,0.0371,-0.0021,0.8925,0.4495142
23/04/2021 20:18:54.247,35035,TILEBOX @322157,64646,8901E1FFDC22,0.0393,-0.0031,0.8924,0.4495199
23/04/2021 20:18:54.273,35060,TILEBOX @322157,64653,5D01F6FFDF22,0.0349,-0.001,0.8927,0.4492968
23/04/2021 20:18:54.273,35061,TILEBOX @322157,64653,3B010700E022,0.0315,0.0007,0.8928,0.4493501
23/04/2021 20:18:54.273,35061,TILEBOX @322157,64653,4C01FFFFDF22,0.0332,-0.0001,0.8927,0.4494267
23/04/2021 20:18:54.333,35123,TILEBOX @322157,64661,2D010F00E122,0.0301,0.0015,0.8929,0.4492453
23/04/2021 20:18:54.333,35124,TILEBOX @322157,64661,11011D00E222,0.0273,0.0029,0.893,0.4492185
23/04/2021 20:18:54.333,35124,TILEBOX @322157,64661,1E011700E122,0.0286,0.0023,0.8929,0.4493399
23/04/2021 20:18:54.393,35180,TILEBOX @322157,64668,F8002900E322,0.0248,0.0041,0.8931,0.4491553
23/04/2021 20:18:54.393,35181,TILEBOX @322157,64668,ED002E00E322,0.0237,0.0046,0.8931,0.4492099
23/04/2021 20:18:54.393,35181,TILEBOX @322157,64668,03012400E222,0.0259,0.0036,0.893,0.4492964
23/04/2021 20:18:54.483,35273,TILEBOX @322157,64676,E4003400E322,0.0228,0.0052,0.8931,0.4492499
23/04/2021 20:18:54.483,35274,TILEBOX @322157,64676,D4003C00E422,0.0212,0.006,0.8932,0.4491196
23/04/2021 20:18:54.483,35274,TILEBOX @322157,64676,DB003900E422,0.0219,0.0057,0.8932,0.4490898
23/04/2021 20:18:54.544,35331,TILEBOX @322157,64683,CD003F00E422,0.0205,0.0063,0.8932,0.4491479
23/04/2021 20:18:54.544,35331,TILEBOX @322157,64683,C0004600E422,0.0192,0.007,0.8932,0.449195
23/04/2021 20:18:54.544,35331,TILEBOX @322157,64683,C6004300E422,0.0198,0.0067,0.8932,0.4491736
23/04/2021 20:18:54.603,35390,TILEBOX @322157,64691,BB004800E522,0.0187,0.0072,0.8933,0.449014
23/04/2021 20:18:54.603,35391,TILEBOX @322157,64691,B0004D00E522,0.0176,0.0077,0.8933,0.4490501
23/04/2021 20:18:54.603,35391,TILEBOX @322157,64691,B6004B00E522,0.0182,0.0075,0.8933,0.4490296
23/04/2021 20:18:54.663,35450,TILEBOX @322157,64698,AA005000E522,0.017,0.008,0.8933,0.4490681
23/04/2021 20:18:54.663,35450,TILEBOX @322157,64698,A2005300E622,0.0162,0.0083,0.8934,0.4488932
23/04/2021 20:18:54.663,35451,TILEBOX @322157,64698,A6005100E522,0.0166,0.0081,0.8933,0.4490812
23/04/2021 20:18:54.723,35510,TILEBOX @322157,64706,9E005500E622,0.0158,0.0085,0.8934,0.4489037
23/04/2021 20:18:54.723,35510,TILEBOX @322157,64706,98005700E622,0.0152,0.0087,0.8934,0.4489206
23/04/2021 20:18:54.723,35511,TILEBOX @322157,64706,9A005600E622,0.0154,0.0086,0.8934,0.4489157
23/04/2021 20:18:54.783,35570,TILEBOX @322157,64713,96005900E622,0.015,0.0089,0.8934,0.4489233
23/04/2021 20:18:54.783,35570,TILEBOX @322157,64713,90005A00E622,0.0144,0.009,0.8934,0.448941
23/04/2021 20:18:54.783,35571,TILEBOX @322157,64713,93005A00E622,0.0147,0.009,0.8934,0.4489313
23/04/2021 20:18:54.843,35630,TILEBOX @322157,64721,89005C00E722,0.0137,0.0092,0.8935,0.4487599
23/04/2021 20:18:54.843,35630,TILEBOX @322157,64721,87005C00E722,0.0135,0.0092,0.8935,0.448766
23/04/2021 20:18:54.843,35630,TILEBOX @322157,64721,8D005B00E622,0.0141,0.0091,0.8934,0.4489485
23/04/2021 20:18:54.903,35690,TILEBOX @322157,64728,85005C00E722,0.0133,0.0092,0.8935,0.448772
23/04/2021 20:18:54.903,35696,TILEBOX @322157,64728,82005D00E722,0.013,0.0093,0.8935,0.4487787
23/04/2021 20:18:54.903,35697,TILEBOX @322157,64728,84005C00E722,0.0132,0.0092,0.8935,0.448775
23/04/2021 20:18:54.967,35754,TILEBOX @322157,64736,80005E00E722,0.0128,0.0094,0.8935,0.4487824
23/04/2021 20:18:54.967,35755,TILEBOX @322157,64736,7F005E00E722,0.0127,0.0094,0.8935,0.4487852
23/04/2021 20:18:54.967,35755,TILEBOX @322157,64736,7D005F00E722,0.0125,0.0095,0.8935,0.4487887
23/04/2021 20:18:55.023,35810,TILEBOX @322157,64743,7A006100E722,0.0122,0.0097,0.8935,0.4487927
23/04/2021 20:18:55.023,35811,TILEBOX @322157,64743,78006200E722,0.012,0.0098,0.8935,0.4487959
23/04/2021 20:18:55.023,35811,TILEBOX @322157,64743,7C005F00E722,0.0124,0.0095,0.8935,0.4487915
23/04/2021 20:18:55.172,35960,TILEBOX @322157,64751,77006200E822,0.0119,0.0098,0.8936,0.4485994
23/04/2021 20:18:55.172,35960,TILEBOX @322157,64751,73006200E822,0.0115,0.0098,0.8936,0.4486098
23/04/2021 20:18:55.172,35961,TILEBOX @322157,64751,75006200E822,0.0117,0.0098,0.8936,0.4486047
23/04/2021 20:18:55.189,35977,TILEBOX @322157,64758,71006300E822,0.0113,0.0099,0.8936,0.4486127
23/04/2021 20:18:55.190,35977,TILEBOX @322157,64758,6F006600E822,0.0111,0.0102,0.8936,0.448611
23/04/2021 20:18:55.190,35977,TILEBOX @322157,64758,70006400E822,0.0112,0.01,0.8936,0.448613
23/04/2021 20:18:55.233,36023,TILEBOX @322157,64766,6F006500E822,0.0111,0.0101,0.8936,0.4486132
23/04/2021 20:18:55.233,36023,TILEBOX @322157,64766,6E006500E822,0.011,0.0101,0.8936,0.4486158
23/04/2021 20:18:55.233,36024,TILEBOX @322157,64766,6F006500E822,0.0111,0.0101,0.8936,0.4486132
23/04/2021 20:18:55.293,36080,TILEBOX @322157,64773,6E006600E922,0.011,0.0102,0.8937,0.4484141
23/04/2021 20:18:55.293,36081,TILEBOX @322157,64773,6D006700E922,0.0109,0.0103,0.8937,0.4484144
23/04/2021 20:18:55.293,36081,TILEBOX @322157,64773,6D006600E922,0.0109,0.0102,0.8937,0.4484166
23/04/2021 20:18:55.353,36140,TILEBOX @322157,64781,6C006600E922,0.0108,0.0102,0.8937,0.4484191
23/04/2021 20:18:55.353,36140,TILEBOX @322157,64781,6C006600E922,0.0108,0.0102,0.8937,0.4484191
23/04/2021 20:18:55.353,36141,TILEBOX @322157,64781,6B006600E922,0.0107,0.0102,0.8937,0.4484215
