352,-736,613,-770,-1260,-700
360,-733,613,-1610,-1750,-700
361,-732,615,-1610,-1750,-700
360,-733,621,-1610,-1750,-700
358,-735,619,-1610,-1750,-700
358,-737,619,-1610,-1750,-700
357,-737,619,-1610,-1750,-700
362,-739,620,-1610,-1750,-700
364,-738,615,-1610,-1750,-700
365,-735,611,-1610,-1750,-700
377,-733,609,-1610,-1750,-700
372,-734,608,-1610,-1750,-700
372,-735,603,-1610,-1750,-700
373,-737,601,-1610,-1750,-700
374,-734,601,-1610,-1750,-700
376,-729,602,-1610,-1750,-700
376,-732,603,-1610,-1750,-700
381,-732,603,-1610,-1750,-700
382,-738,604,-1610,-1750,-700
379,-740,608,-1610,-1750,-700
378,-738,607,-1610,-1750,-700
376,-734,608,-1610,-1750,-700
374,-736,610,-1540,140,-560
372,-743,607,-1540,140,-560
372,-741,605,-1540,140,-560
374,-740,607,-1540,140,-560
375,-735,600,-1540,140,-560
379,-733,600,-1540,140,-560
379,-732,602,-1540,140,-560
378,-732,602,-1540,140,-560
377,-735,606,-1540,140,-560
379,-734,610,-1540,140,-560
379,-732,609,-1540,140,-560
376,-732,605,-1540,140,-560
376,-734,602,-1540,140,-560
376,-733,602,-1540,140,-560
378,-729,603,-1540,140,-560
376,-727,605,-1540,140,-560
374,-733,609,-1540,140,-560
374,-738,609,-1540,140,-560
372,-736,607,-1540,140,-560
371,-731,609,-1540,140,-560
372,-732,606,-1540,140,-560
373,-732,604,-1540,140,-560
362,-730,603,-700,630,-700
358,-726,604,-700,630,-700
355,-728,610,-700,630,-700
355,-732,614,-700,630,-700
357,-728,610,-700,630,-700
357,-725,605,-700,630,-700
359,-725,606,-700,630,-700
357,-726,604,-700,630,-700
354,-726,601,-700,630,-700
354,-727,604,-700,630,-700
356,-732,606,-700,630,-700
359,-734,612,-700,630,-700
358,-735,614,-700,630,-700
358,-738,610,-700,630,-700
355,-738,610,-700,630,-700
356,-738,612,-700,630,-700
357,-740,615,-700,630,-700
357,-740,617,-700,630,-700
359,-741,619,-700,630,-700
357,-742,621,-700,630,-700
362,-743,625,-700,630,-700
364,-743,626,-700,630,-700
360,-742,626,-700,630,-700
362,-741,626,-700,630,-700
364,-743,630,-700,630,-700
364,-743,630,-700,630,-700
361,-743,631,-700,630,-700
360,-743,635,-700,630,-700
361,-743,636,-490,560,-700
359,-745,634,-490,560,-700
359,-743,634,-490,560,-700
361,-745,631,-490,560,-700
360,-747,631,-490,560,-700
359,-745,630,-490,560,-700
362,-743,629,-490,560,-700
366,-740,630,-490,560,-700
363,-740,631,-490,560,-700
357,-738,627,-490,560,-700
360,-738,626,-490,560,-700
362,-740,623,-490,560,-700
364,-740,619,-490,560,-700
362,-738,620,-490,560,-700
363,-738,623,-490,560,-700
365,-737,624,-490,560,-700
365,-736,623,-490,560,-700
366,-739,623,-490,560,-700
367,-738,622,-490,560,-700
369,-738,615,-490,560,-700
366,-739,610,-490,560,-700
364,-738,616,-490,560,-700
366,-735,620,-490,560,-700
366,-735,620,-490,560,-700
367,-738,621,-490,560,-700
366,-737,620,-490,560,-700
366,-734,617,-490,560,-700
365,-731,606,-630,700,-700
364,-729,609,-630,700,-700
366,-732,609,-630,700,-700
365,-732,605,-630,700,-700
369,-734,603,-630,700,-700
374,-732,606,-630,700,-700
376,-729,606,-630,700,-700
376,-736,607,-630,700,-700
373,-736,607,-630,700,-700
375,-733,605,-630,700,-700
375,-735,604,-630,700,-700
378,-737,604,-630,700,-700
379,-737,603,-630,700,-700
376,-738,603,-630,700,-700
376,-738,606,-630,700,-700
384,-737,606,-630,700,-700
380,-734,604,-630,700,-700
375,-734,609,-630,700,-700
374,-734,608,-630,700,-700
376,-734,607,-630,700,-700
373,-733,606,-630,700,-700
368,-734,611,-630,700,-700
368,-738,612,-630,700,-700
367,-738,612,-210,2310,-630
366,-738,612,-210,2310,-630
364,-737,616,-210,2310,-630
359,-739,618,-210,2310,-630
354,-740,619,-210,2310,-630
355,-744,615,-210,2310,-630
357,-742,612,-210,2310,-630
357,-741,613,-210,2310,-630
351,-741,615,-210,2310,-630
348,-736,616,-210,2310,-630
350,-738,619,-210,2310,-630
353,-735,618,-210,2310,-630
356,-733,616,-210,2310,-630
356,-741,616,-210,2310,-630
357,-736,617,-210,2310,-630
354,-736,617,-210,2310,-630
351,-746,617,-210,2310,-630
352,-747,617,-210,2310,-630
352,-746,617,-210,2310,-630
350,-748,617,-210,2310,-630
345,-747,617,-210,2310,-630
339,-747,622,-210,2310,-630
343,-751,626,-210,2310,-630
342,-751,628,-210,2310,-630
334,-751,630,-210,2310,-630
330,-753,628,-210,2310,-630
327,-755,630,-210,2310,-630
323,-752,631,-210,2310,-630
323,-750,631,-630,2800,-140
321,-752,631,-630,2800,-140
321,-752,634,-630,2800,-140
294,-732,636,-630,2800,-140
292,-727,635,-630,2800,-140
292,-730,637,-630,2800,-140
289,-732,641,-630,2800,-140
290,-730,638,-630,2800,-140
294,-729,635,-630,2800,-140
295,-729,634,-630,2800,-140
292,-729,631,-630,2800,-140
295,-731,631,-630,2800,-140
295,-731,633,-630,2800,-140
302,-731,633,-630,2800,-140
302,-729,631,-630,2800,-140
304,-730,627,-630,2800,-140
308,-732,620,-630,2800,-140
312,-735,618,-630,2800,-140
315,-732,620,-630,2800,-140
320,-734,618,-630,2800,-140
347,-744,610,-630,2800,-140
351,-745,608,-910,-910,-350
349,-744,607,-910,-910,-350
350,-743,610,-910,-910,-350
350,-751,610,-910,-910,-350
353,-751,610,-910,-910,-350
357,-748,611,-910,-910,-350
354,-744,610,-910,-910,-350
349,-745,611,-910,-910,-350
351,-743,616,-910,-910,-350
352,-742,617,-910,-910,-350
355,-740,615,-910,-910,-350
351,-744,613,-910,-910,-350
345,-746,610,-910,-910,-350
343,-739,608,-910,-910,-350
342,-738,608,-910,-910,-350
345,-738,609,-910,-910,-350
345,-737,612,-910,-910,-350
342,-740,624,-910,-910,-350
342,-738,624,-910,-910,-350
343,-740,623,-910,-910,-350
344,-741,623,-910,-910,-350
344,-738,621,-910,-910,-350
344,-736,624,-910,-910,-350
346,-737,624,-910,-910,-350
351,-741,620,-910,-910,-350
358,-742,622,-910,-910,-350
355,-741,622,-910,-910,-350
346,-741,622,-910,-910,-350
349,-743,627,-1470,-2240,-420
354,-743,626,-1470,-2240,-420
358,-741,623,-1470,-2240,-420
360,-741,622,-1470,-2240,-420
360,-740,622,-1470,-2240,-420
358,-740,622,-1470,-2240,-420
367,-745,622,-1470,-2240,-420
365,-745,622,-1470,-2240,-420
365,-742,623,-1470,-2240,-420
365,-742,622,-1470,-2240,-420
366,-741,623,-1470,-2240,-420
370,-738,622,-1470,-2240,-420
373,-738,619,-1470,-2240,-420
371,-740,618,-1470,-2240,-420
366,-742,616,-1470,-2240,-420
366,-741,615,-1470,-2240,-420
364,-740,615,-1470,-2240,-420
363,-740,617,-1470,-2240,-420
363,-740,621,-1470,-2240,-420
366,-737,622,-1470,-2240,-420
364,-738,619,-1470,-2240,-420
359,-740,618,-1470,-2240,-420
359,-744,617,-1470,-2240,-420
360,-739,606,-2240,-2310,-910
366,-740,603,-2240,-2310,-910
369,-739,600,-2240,-2310,-910
371,-735,595,-2240,-2310,-910
371,-732,596,-2240,-2310,-910
372,-732,596,-2240,-2310,-910
375,-730,595,-2240,-2310,-910
377,-732,590,-2240,-2310,-910
377,-732,592,-2240,-2310,-910
378,-732,595,-2240,-2310,-910
382,-733,597,-2240,-2310,-910
385,-736,598,-2240,-2310,-910
384,-736,600,-2240,-2310,-910
386,-734,599,-2240,-2310,-910
389,-736,597,-2240,-2310,-910
394,-734,598,-2240,-2310,-910
404,-734,594,-2240,-2310,-910
405,-734,594,-2240,-2310,-910
402,-739,595,-2240,-2310,-910
401,-743,596,-2240,-2310,-910
402,-742,596,-2240,-2310,-910
407,-740,598,-2240,-2310,-910
409,-738,601,-2240,-2310,-910
406,-739,596,-2240,-2310,-910
406,-739,594,-2240,-2310,-910
409,-736,592,-2240,-2310,-910
407,-735,588,-2240,-2310,-910
406,-739,584,-1330,2380,-1190
406,-741,584,-1330,2380,-1190
402,-741,584,-1330,2380,-1190
400,-740,588,-1330,2380,-1190
400,-743,593,-1330,2380,-1190
401,-743,592,-1330,2380,-1190
402,-737,586,-1330,2380,-1190
400,-737,591,-1330,2380,-1190
396,-740,596,-1330,2380,-1190
393,-739,600,-1330,2380,-1190
390,-737,604,-1330,2380,-1190
387,-741,605,-1330,2380,-1190
384,-742,610,-1330,2380,-1190
381,-744,612,-1330,2380,-1190
378,-741,613,-1330,2380,-1190
373,-739,616,-1330,2380,-1190
368,-742,618,-1330,2380,-1190
363,-741,619,-1330,2380,-1190
363,-740,622,-1330,2380,-1190
359,-740,622,-1330,2380,-1190
352,-740,627,-1330,2380,-1190
346,-739,632,-1330,2380,-1190
328,-735,648,-560,2870,-1400
328,-738,650,-560,2870,-1400
328,-739,650,-560,2870,-1400
328,-737,647,-560,2870,-1400
327,-743,652,-560,2870,-1400
325,-742,656,-560,2870,-1400
330,-739,656,-560,2870,-1400
330,-743,659,-560,2870,-1400
334,-742,659,-560,2870,-1400
332,-742,663,-560,2870,-1400
333,-744,663,-560,2870,-1400
338,-742,661,-560,2870,-1400
342,-738,657,-560,2870,-1400
345,-738,652,-560,2870,-1400
345,-739,650,-560,2870,-1400
347,-738,647,-560,2870,-1400
347,-739,644,-560,2870,-1400
353,-733,631,-560,2870,-1400
346,-733,628,-560,2870,-1400
346,-733,624,-560,2870,-1400
349,-733,624,-560,2870,-1400
350,-733,622,-560,2870,-1400
347,-729,624,-560,2870,-1400
346,-729,621,-560,2870,-1400
343,-732,617,-560,2870,-1400
343,-732,619,-560,2870,-1400
345,-732,622,-560,2870,-1400
345,-732,618,-560,2870,-1400
345,-735,615,-700,350,-2030
345,-738,616,-700,350,-2030
341,-738,616,-700,350,-2030
339,-733,614,-700,350,-2030
339,-732,615,-700,350,-2030
339,-734,614,-700,350,-2030
337,-735,614,-700,350,-2030
338,-735,620,-700,350,-2030
339,-737,620,-700,350,-2030
337,-739,620,-700,350,-2030
333,-740,622,-700,350,-2030
334,-741,621,-700,350,-2030
338,-742,621,-700,350,-2030
341,-739,621,-700,350,-2030
341,-738,620,-700,350,-2030
341,-737,616,-700,350,-2030
341,-735,610,-700,350,-2030
343,-738,611,-700,350,-2030
343,-738,614,-700,350,-2030
343,-737,610,-700,350,-2030
343,-737,610,-700,350,-2030
347,-741,610,-700,350,-2030
350,-741,614,-700,350,-2030
346,-740,611,-700,350,-2030
350,-747,606,-350,-2100,-1750
350,-742,606,-350,-2100,-1750
349,-741,607,-350,-2100,-1750
348,-742,609,-350,-2100,-1750
350,-743,611,-350,-2100,-1750
350,-744,610,-350,-2100,-1750
344,-742,612,-350,-2100,-1750
346,-748,615,-350,-2100,-1750
346,-748,611,-350,-2100,-1750
345,-748,611,-350,-2100,-1750
350,-741,609,-350,-2100,-1750
355,-740,610,-350,-2100,-1750
351,-738,610,-350,-2100,-1750
352,-742,602,-350,-2100,-1750
352,-742,597,-350,-2100,-1750
350,-740,597,-350,-2100,-1750
346,-740,596,-350,-2100,-1750
347,-745,608,-350,-2100,-1750
349,-745,614,-350,-2100,-1750
347,-743,614,-350,-2100,-1750
347,-741,614,-350,-2100,-1750
344,-741,608,-350,-2100,-1750
340,-740,603,-350,-2100,-1750
338,-744,603,-350,-2100,-1750
339,-745,608,-350,-2100,-1750
340,-744,610,-350,-2100,-1750
342,-744,610,0,-2590,-700
342,-744,610,0,-2590,-700
338,-747,608,0,-2590,-700
338,-749,607,0,-2590,-700
340,-747,610,0,-2590,-700
337,-742,612,0,-2590,-700
335,-738,609,0,-2590,-700
338,-740,608,0,-2590,-700
341,-743,612,0,-2590,-700
340,-744,613,0,-2590,-700
340,-747,616,0,-2590,-700
340,-751,617,0,-2590,-700
340,-748,615,0,-2590,-700
340,-741,618,0,-2590,-700
341,-742,621,0,-2590,-700
344,-746,619,0,-2590,-700
344,-748,620,0,-2590,-700
340,-748,620,0,-2590,-700
340,-745,616,0,-2590,-700
339,-745,617,0,-2590,-700
337,-746,624,0,-2590,-700
337,-746,623,0,-2590,-700
337,-744,619,0,-2590,-700
337,-744,621,0,-2590,-700
339,-744,621,0,-2590,-700
338,-742,624,0,-2590,-700
335,-740,623,0,-2590,-700
345,-747,620,-350,-2100,-350
349,-749,618,-350,-2100,-350
349,-746,616,-350,-2100,-350
351,-744,614,-350,-2100,-350
353,-744,614,-350,-2100,-350
355,-743,612,-350,-2100,-350
359,-743,612,-350,-2100,-350
359,-745,617,-350,-2100,-350
359,-749,617,-350,-2100,-350
360,-749,622,-350,-2100,-350
361,-751,622,-350,-2100,-350
358,-747,624,-350,-2100,-350
355,-747,628,-350,-2100,-350
358,-752,630,-350,-2100,-350
356,-750,630,-350,-2100,-350
352,-751,631,-350,-2100,-350
350,-747,634,-350,-2100,-350
324,-744,648,-350,-2100,-350
321,-747,652,-350,-2100,-350
321,-746,652,-350,-2100,-350
319,-746,652,-350,-2100,-350
317,-742,651,-350,-2100,-350
316,-739,652,-350,-2100,-350
319,-738,651,-490,-4760,-490
317,-738,648,-490,-4760,-490
311,-739,649,-490,-4760,-490
313,-738,650,-490,-4760,-490
314,-736,651,-490,-4760,-490
315,-736,653,-490,-4760,-490
316,-733,652,-490,-4760,-490
314,-731,652,-490,-4760,-490
319,-733,652,-490,-4760,-490
325,-736,654,-490,-4760,-490
324,-737,651,-490,-4760,-490
332,-742,644,-490,-4760,-490
333,-744,645,-490,-4760,-490
337,-745,645,-490,-4760,-490
334,-742,645,-490,-4760,-490
335,-738,643,-490,-4760,-490
339,-737,642,-490,-4760,-490
340,-740,639,-490,-4760,-490
339,-744,640,-490,-4760,-490
341,-745,642,-490,-4760,-490
345,-740,640,-490,-4760,-490
349,-739,636,-490,-4760,-490
351,-740,633,-490,-4760,-490
352,-738,634,-490,-4760,-490
352,-736,635,-490,-4760,-490
352,-735,633,-490,-4760,-490
351,-735,633,-490,-4760,-490
352,-737,633,-490,-4760,-490
358,-740,630,-1190,-8050,-980
375,-739,617,-1190,-8050,-980
379,-736,610,-1190,-8050,-980
378,-735,607,-1190,-8050,-980
376,-735,608,-1190,-8050,-980
377,-736,610,-1190,-8050,-980
380,-738,609,-1190,-8050,-980
383,-735,603,-1190,-8050,-980
379,-734,601,-1190,-8050,-980
379,-733,599,-1190,-8050,-980
383,-733,599,-1190,-8050,-980
384,-735,595,-1190,-8050,-980
381,-739,592,-1190,-8050,-980
384,-737,592,-1190,-8050,-980
386,-735,593,-1190,-8050,-980
385,-737,591,-1190,-8050,-980
389,-738,587,-1190,-8050,-980
393,-734,593,-1190,-8050,-980
395,-733,590,-1190,-8050,-980
397,-733,590,-1190,-8050,-980
397,-736,590,-1190,-8050,-980
397,-737,590,-1190,-8050,-980
394,-737,588,-1470,-3290,-1120
393,-735,589,-1470,-3290,-1120
393,-736,589,-1470,-3290,-1120
392,-739,590,-1470,-3290,-1120
394,-735,589,-1470,-3290,-1120
398,-733,590,-1470,-3290,-1120
397,-734,590,-1470,-3290,-1120
395,-736,591,-1470,-3290,-1120
394,-740,594,-1470,-3290,-1120
393,-739,592,-1470,-3290,-1120
394,-740,589,-1470,-3290,-1120
396,-739,594,-1470,-3290,-1120
397,-739,595,-1470,-3290,-1120
398,-741,596,-1470,-3290,-1120
395,-740,596,-1470,-3290,-1120
392,-739,594,-1470,-3290,-1120
392,-737,597,-1470,-3290,-1120
391,-736,597,-1470,-3290,-1120
390,-737,594,-1470,-3290,-1120
389,-737,596,-1470,-3290,-1120
390,-739,597,-1470,-3290,-1120
388,-740,599,-1470,-3290,-1120
388,-738,603,-1470,-3290,-1120
388,-736,601,-1470,-3290,-1120
388,-739,598,-1470,-3290,-1120
391,-739,598,-1470,-3290,-1120
394,-739,604,-1470,-3290,-1120
392,-738,607,-770,2310,-1400
387,-734,606,-770,2310,-1400
386,-733,609,-770,2310,-1400
390,-733,612,-770,2310,-1400
390,-732,610,-770,2310,-1400
390,-734,612,-770,2310,-1400
386,-734,614,-770,2310,-1400
385,-734,611,-770,2310,-1400
386,-739,614,-770,2310,-1400
380,-739,616,-770,2310,-1400
374,-735,615,-770,2310,-1400
376,-733,615,-770,2310,-1400
376,-733,614,-770,2310,-1400
376,-733,614,-770,2310,-1400
372,-733,618,-770,2310,-1400
367,-734,619,-770,2310,-1400
364,-734,618,-770,2310,-1400
359,-731,619,-770,2310,-1400
359,-732,619,-770,2310,-1400
360,-734,619,-770,2310,-1400
360,-732,621,-770,2310,-1400
355,-731,626,-770,2310,-1400
351,-732,628,-770,2310,-1400
354,-732,630,350,2660,-1820
354,-735,628,350,2660,-1820
354,-735,628,350,2660,-1820
352,-737,627,350,2660,-1820
353,-734,628,350,2660,-1820
353,-732,627,350,2660,-1820
349,-733,625,350,2660,-1820
351,-735,629,350,2660,-1820
353,-734,630,350,2660,-1820
353,-733,628,350,2660,-1820
350,-730,629,350,2660,-1820
346,-727,630,350,2660,-1820
344,-735,632,350,2660,-1820
345,-738,632,350,2660,-1820
347,-735,631,350,2660,-1820
347,-732,630,350,2660,-1820
347,-732,630,350,2660,-1820
349,-732,634,350,2660,-1820
351,-735,635,350,2660,-1820
350,-736,638,350,2660,-1820
346,-736,639,350,2660,-1820
345,-734,637,350,2660,-1820
345,-729,639,350,2660,-1820
345,-731,639,350,2660,-1820
348,-736,641,700,490,-2170
350,-736,642,700,490,-2170
354,-735,638,700,490,-2170
354,-734,637,700,490,-2170
354,-734,637,700,490,-2170
355,-735,638,700,490,-2170
360,-737,633,700,490,-2170
364,-737,630,700,490,-2170
369,-737,628,700,490,-2170
368,-740,630,700,490,-2170
366,-741,630,700,490,-2170
370,-739,630,700,490,-2170
373,-741,631,700,490,-2170
373,-745,631,700,490,-2170
374,-748,630,700,490,-2170
374,-744,626,700,490,-2170
374,-744,626,700,490,-2170
376,-741,627,700,490,-2170
382,-743,631,700,490,-2170
383,-742,632,700,490,-2170
383,-747,630,700,490,-2170