26/12/2020 15:05:19.660,39734,TILEBOX @321257,59534,7D00A903E3FE,125,937,-285
26/12/2020 15:05:19.660,39735,TILEBOX @321257,59536,7D00A903E3FE,125,937,-285
26/12/2020 15:05:19.684,39745,TILEBOX @321257,59539,8F00AE03E9FE,143,942,-279
26/12/2020 15:05:19.706,39768,TILEBOX @321257,59543,7700AA03DCFE,119,938,-292
26/12/2020 15:05:19.706,39768,TILEBOX @321257,59541,8B00B103E0FE,139,945,-288
26/12/2020 15:05:19.732,39793,TILEBOX @321257,59545,7500B003E6FE,117,944,-282
26/12/2020 15:05:19.762,39823,TILEBOX @321257,59548,7500BE0304FF,117,958,-252
26/12/2020 15:05:19.785,39846,TILEBOX @321257,59550,6B00BB0319FF,107,955,-231
26/12/2020 15:05:19.809,39870,TILEBOX @321257,59554,9A00D503E7FE,154,981,-281
26/12/2020 15:05:19.808,39870,TILEBOX @321257,59552,7E00C50305FF,126,965,-251
26/12/2020 15:05:19.832,39893,TILEBOX @321257,59557,8200CE03E9FE,130,974,-279
26/12/2020 15:05:19.855,39916,TILEBOX @321257,59561,9200CE03E0FE,146,974,-288
26/12/2020 15:05:19.855,39916,TILEBOX @321257,59559,7600C303F9FE,118,963,-263
26/12/2020 15:05:19.882,39943,TILEBOX @321257,59563,8B00DC03D7FE,139,988,-297
26/12/2020 15:05:19.912,39973,TILEBOX @321257,59566,6300C30315FF,99,963,-235
26/12/2020 15:05:19.935,39996,TILEBOX @321257,59568,5B00BC0334FF,91,956,-204
26/12/2020 15:05:19.958,40019,TILEBOX @321257,59573,7A00B80311FF,122,952,-239
26/12/2020 15:05:19.958,40019,TILEBOX @321257,59570,6100BD0330FF,97,957,-208
26/12/2020 15:05:19.981,40042,TILEBOX @321257,59575,8D00D403C5FE,141,980,-315
26/12/2020 15:05:20.004,40065,TILEBOX @321257,59579,7000C503E0FE,112,965,-288
26/12/2020 15:05:20.004,40066,TILEBOX @321257,59577,7000C503E0FE,112,965,-288
26/12/2020 15:05:20.032,40094,TILEBOX @321257,59582,7200AF0330FF,114,943,-208
26/12/2020 15:05:20.033,40094,TILEBOX @321257,59584,7F00BC0332FF,127,956,-206
26/12/2020 15:05:20.062,40125,TILEBOX @321257,59586,8000D00314FF,128,976,-236
26/12/2020 15:05:20.092,40153,TILEBOX @321257,59588,8600EC0304FF,134,1004,-252
26/12/2020 15:05:20.115,40177,TILEBOX @321257,59591,7E00E40321FF,126,996,-223
26/12/2020 15:05:20.138,40199,TILEBOX @321257,59593,7A00D30337FF,122,979,-201
26/12/2020 15:05:20.161,40222,TILEBOX @321257,59597,9A00B80388FF,154,952,-120
26/12/2020 15:05:20.161,40222,TILEBOX @321257,59595,7400C00344FF,116,960,-188
26/12/2020 15:05:20.184,40245,TILEBOX @321257,59602,A500DF035BFF,165,991,-165
26/12/2020 15:05:20.184,40246,TILEBOX @321257,59600,AF00CD038FFF,175,973,-113
26/12/2020 15:05:20.212,40275,TILEBOX @321257,59604,9100E10356FF,145,993,-170
26/12/2020 15:05:20.242,40303,TILEBOX @321257,59606,6500DE033AFF,101,990,-198
26/12/2020 15:05:20.265,40326,TILEBOX @321257,59609,9400EE0335FF,148,1006,-203
26/12/2020 15:05:20.287,40349,TILEBOX @321257,59611,A400E00376FF,164,992,-138
26/12/2020 15:05:20.310,40372,TILEBOX @321257,59616,B600000483FF,182,1024,-125
26/12/2020 15:05:20.310,40372,TILEBOX @321257,59613,9200D2038BFF,146,978,-117
26/12/2020 15:05:20.334,40395,TILEBOX @321257,59620,EE00320478FF,238,1074,-136
26/12/2020 15:05:20.334,40396,TILEBOX @321257,59618,EE00320478FF,238,1074,-136
26/12/2020 15:05:20.362,40425,TILEBOX @321257,59622,FF00290469FF,255,1065,-151
26/12/2020 15:05:20.392,40453,TILEBOX @321257,59625,F7003B046BFF,247,1083,-149
26/12/2020 15:05:20.415,40476,TILEBOX @321257,59627,03016104B1FF,259,1121,-79
26/12/2020 15:05:20.437,40499,TILEBOX @321257,59629,15015B04D0FF,277,1115,-48
26/12/2020 15:05:20.460,40522,TILEBOX @321257,59634,DA00EC0371FF,218,1004,-143
26/12/2020 15:05:20.460,40522,TILEBOX @321257,59631,F6001804B3FF,246,1048,-77
26/12/2020 15:05:20.484,40545,TILEBOX @321257,59638,2F019E0342FF,303,926,-190
26/12/2020 15:05:20.484,40545,TILEBOX @321257,59636,EF00E803EEFE,239,1000,-274
26/12/2020 15:05:20.512,40573,TILEBOX @321257,59640,3C015C03BDFF,316,860,-67
26/12/2020 15:05:20.542,40603,TILEBOX @321257,59643,F40061036EFF,244,865,-146
26/12/2020 15:05:20.564,40626,TILEBOX @321257,59645,E0003E0331FF,224,830,-207
26/12/2020 15:05:20.587,40649,TILEBOX @321257,59647,9800060326FF,152,774,-218
26/12/2020 15:05:20.610,40672,TILEBOX @321257,59652,3A012403AEFF,314,804,-82
26/12/2020 15:05:20.610,40672,TILEBOX @321257,59649,AF00020357FF,175,770,-169
26/12/2020 15:05:20.633,40695,TILEBOX @321257,59656,F50086038AFF,245,902,-118
26/12/2020 15:05:20.633,40695,TILEBOX @321257,59654,3F017603ADFF,319,886,-83
26/12/2020 15:05:20.662,40725,TILEBOX @321257,59658,AE005A0383FF,174,858,-125
26/12/2020 15:05:20.692,40754,TILEBOX @321257,59661,AE005A0383FF,174,858,-125
26/12/2020 15:05:20.718,40779,TILEBOX @321257,59663,CD007E0376FF,205,894,-138
26/12/2020 15:05:20.740,40802,TILEBOX @321257,59665,6301F5039CFF,355,1013,-100
26/12/2020 15:05:20.764,40825,TILEBOX @321257,59670,05018504E2FF,261,1157,-30
26/12/2020 15:05:20.764,40825,TILEBOX @321257,59667,79011B0488FF,377,1051,-120
26/12/2020 15:05:20.786,40848,TILEBOX @321257,59674,7102BC0313FD,625,956,-749
26/12/2020 15:05:20.786,40848,TILEBOX @321257,59672,C401790434FF,452,1145,-204
26/12/2020 15:05:20.812,40876,TILEBOX @321257,59676,3D02B404A3FD,573,1204,-605
26/12/2020 15:05:20.842,40903,TILEBOX @321257,59679,D701B2044BFE,471,1202,-437
26/12/2020 15:05:20.865,40926,TILEBOX @321257,59681,6B01AD03CDFE,363,941,-307
26/12/2020 15:05:20.888,40949,TILEBOX @321257,59685,80006D032DFF,128,877,-211
26/12/2020 15:05:20.888,40949,TILEBOX @321257,59683,F700620363FF,247,866,-157
26/12/2020 15:05:20.911,40972,TILEBOX @321257,59688,9B00BD035D00,155,957,93
26/12/2020 15:05:20.934,40995,TILEBOX @321257,59692,2001D4030A00,288,980,10
26/12/2020 15:05:20.934,40996,TILEBOX @321257,59690,E20079037300,226,889,115
26/12/2020 15:05:20.962,41023,TILEBOX @321257,59695,FE00EE034C00,254,1006,76
26/12/2020 15:05:20.992,41053,TILEBOX @321257,59697,99006A031F00,153,874,31
26/12/2020 15:05:21.015,41076,TILEBOX @321257,59699,AC009903BEFF,172,921,-66
26/12/2020 15:05:21.038,41099,TILEBOX @321257,59704,FB00CE03B2FF,251,974,-78
26/12/2020 15:05:21.038,41100,TILEBOX @321257,59701,AC009903BEFF,172,921,-66
26/12/2020 15:05:21.061,41122,TILEBOX @321257,59706,BF00A2033400,191,930,52
26/12/2020 15:05:21.084,41145,TILEBOX @321257,59710,0301EB03BDFF,259,1003,-67
26/12/2020 15:05:21.084,41146,TILEBOX @321257,59708,9C00C5033700,156,965,55
26/12/2020 15:05:21.112,41173,TILEBOX @321257,59713,1201C603FBFF,274,966,-5
26/12/2020 15:05:21.142,41203,TILEBOX @321257,59715,C300D9031D00,195,985,29
26/12/2020 15:05:21.165,41226,TILEBOX @321257,59717,B100FE0384FF,177,1022,-124
26/12/2020 15:05:21.188,41249,TILEBOX @321257,59722,FB00C9033400,251,969,52
26/12/2020 15:05:21.188,41250,TILEBOX @321257,59720,FB00DE03AAFF,251,990,-86
26/12/2020 15:05:21.211,41272,TILEBOX @321257,59724,D000DF030000,208,991,0
26/12/2020 15:05:21.235,41296,TILEBOX @321257,59729,ED00D1033B00,237,977,59
26/12/2020 15:05:21.235,41296,TILEBOX @321257,59726,FB00EC03FFFF,251,1004,-1
26/12/2020 15:05:21.262,41323,TILEBOX @321257,59731,CD00F2031E00,205,1010,30
26/12/2020 15:05:21.292,41353,TILEBOX @321257,59733,D700E503E9FF,215,997,-23
26/12/2020 15:05:21.315,41376,TILEBOX @321257,59735,E900CB03DFFF,233,971,-33
26/12/2020 15:05:21.338,41399,TILEBOX @321257,59738,E100E0030500,225,992,5
26/12/2020 15:05:21.338,41400,TILEBOX @321257,59740,E100CD034100,225,973,65
26/12/2020 15:05:21.362,41423,TILEBOX @321257,59742,E100CD034100,225,973,65
26/12/2020 15:05:21.386,41447,TILEBOX @321257,59747,8A00DD03DBFF,138,989,-37
26/12/2020 15:05:21.386,41447,TILEBOX @321257,59744,CA00E7032C00,202,999,44
26/12/2020 15:05:21.412,41474,TILEBOX @321257,59749,9D00C5039CFF,157,965,-100
26/12/2020 15:05:21.442,41503,TILEBOX @321257,59751,EB00D903E5FF,235,985,-27
26/12/2020 15:05:21.465,41526,TILEBOX @321257,59753,C80005043B00,200,1029,59
26/12/2020 15:05:21.488,41549,TILEBOX @321257,59758,C300BF032800,195,959,40
26/12/2020 15:05:21.488,41550,TILEBOX @321257,59756,9100F8032800,145,1016,40
26/12/2020 15:05:21.513,41576,TILEBOX @321257,59760,DF00E6031A00,223,998,26
26/12/2020 15:05:21.536,41597,TILEBOX @321257,59762,D30004040100,211,1028,1
26/12/2020 15:05:21.536,41597,TILEBOX @321257,59765,C500DB03CDFF,197,987,-51
26/12/2020 15:05:21.562,41623,TILEBOX @321257,59767,CA00CB03D9FF,202,971,-39
26/12/2020 15:05:21.592,41653,TILEBOX @321257,59769,D200B803FFFF,210,952,-1
26/12/2020 15:05:21.615,41677,TILEBOX @321257,59771,D000CC03CEFF,208,972,-50
26/12/2020 15:05:21.639,41700,TILEBOX @321257,59774,9400CB03CBFF,148,971,-53
26/12/2020 15:05:21.639,41700,TILEBOX @321257,59776,9000A703FBFF,144,935,-5
26/12/2020 15:05:21.663,41726,TILEBOX @321257,59778,B800B9030000,184,953,0
26/12/2020 15:05:21.686,41747,TILEBOX @321257,59783,DF00CD03A6FF,223,973,-90
26/12/2020 15:05:21.686,41748,TILEBOX @321257,59780,A000C403DEFF,160,964,-34
26/12/2020 15:05:21.712,41773,TILEBOX @321257,59785,DF00CD03A6FF,223,973,-90
26/12/2020 15:05:21.742,41803,TILEBOX @321257,59787,F700EB03F1FF,247,1003,-15
26/12/2020 15:05:21.765,41827,TILEBOX @321257,59789,AB0009043A00,171,1033,58
26/12/2020 15:05:21.789,41850,TILEBOX @321257,59794,F600E203C4FF,246,994,-60
26/12/2020 15:05:21.789,41850,TILEBOX @321257,59792,9900D603DEFF,153,982,-34
26/12/2020 15:05:21.812,41875,TILEBOX @321257,59796,200120040700,288,1056,7
26/12/2020 15:05:21.836,41897,TILEBOX @321257,59801,7D00B8031C00,125,952,28
26/12/2020 15:05:21.836,41898,TILEBOX @321257,59798,A600CE033D00,166,974,61
26/12/2020 15:05:21.862,41923,TILEBOX @321257,59803,B000F103EBFF,176,1009,-21
26/12/2020 15:05:21.885,41947,TILEBOX @321257,59805,E400DD030B00,228,989,11
26/12/2020 15:05:21.908,41970,TILEBOX @321257,59807,DA00BD031500,218,957,21
26/12/2020 15:05:21.932,41993,TILEBOX @321257,59812,8000C703D5FF,128,967,-43
26/12/2020 15:05:21.932,41993,TILEBOX @321257,59810,6F009603F1FF,111,918,-15
26/12/2020 15:05:21.955,42016,TILEBOX @321257,59814,E1000C040A00,225,1036,10
26/12/2020 15:05:21.982,42043,TILEBOX @321257,59817,BD00B2035700,189,946,87
26/12/2020 15:05:22.005,42066,TILEBOX @321257,59819,9B009F032300,155,927,35
26/12/2020 15:05:22.030,42091,TILEBOX @321257,59823,EA0017040E00,234,1047,14
26/12/2020 15:05:22.029,42092,TILEBOX @321257,59821,CB00F203D3FF,203,1010,-45
26/12/2020 15:05:22.053,42114,TILEBOX @321257,59826,EA0017040E00,234,1047,14
26/12/2020 15:05:22.077,42139,TILEBOX @321257,59830,AA00C9031C00,170,969,28
26/12/2020 15:05:22.077,42139,TILEBOX @321257,59828,D300FE034100,211,1022,65
26/12/2020 15:05:22.102,42163,TILEBOX @321257,59832,9500D8033000,149,984,48
26/12/2020 15:05:22.132,42193,TILEBOX @321257,59835,B500F2031600,181,1010,22
26/12/2020 15:05:22.155,42216,TILEBOX @321257,59837,DF00EA03F1FF,223,1002,-15
26/12/2020 15:05:22.178,42239,TILEBOX @321257,59841,AD00BA030200,173,954,2
26/12/2020 15:05:22.178,42239,TILEBOX @321257,59839,C900D6030400,201,982,4
26/12/2020 15:05:22.201,42262,TILEBOX @321257,59844,AA00C6031800,170,966,24
26/12/2020 15:05:22.224,42285,TILEBOX @321257,59848,C600BE03E5FF,198,958,-27
26/12/2020 15:05:22.224,42286,TILEBOX @321257,59846,A400CA031D00,164,970,29
26/12/2020 15:05:22.252,42314,TILEBOX @321257,59850,CA00C003E9FF,202,960,-23
26/12/2020 15:05:22.282,42343,TILEBOX @321257,59853,9000AF031800,144,943,24
26/12/2020 15:05:22.305,42366,TILEBOX @321257,59855,9300B303E2FF,147,947,-30
26/12/2020 15:05:22.328,42389,TILEBOX @321257,59857,BA00D403AFFF,186,980,-81
26/12/2020 15:05:22.328,42390,TILEBOX @321257,59859,DD00F0030400,221,1008,4
26/12/2020 15:05:22.351,42412,TILEBOX @321257,59862,E100DF033B00,225,991,59
26/12/2020 15:05:22.374,42436,TILEBOX @321257,59864,AF00C2030C00,175,962,12
26/12/2020 15:05:22.374,42436,TILEBOX @321257,59866,AF00C2030C00,175,962,12
26/12/2020 15:05:22.402,42464,TILEBOX @321257,59869,AF00E503D8FF,175,997,-40
26/12/2020 15:05:22.432,42493,TILEBOX @321257,59871,EE0018041700,238,1048,23
26/12/2020 15:05:22.455,42516,TILEBOX @321257,59873,E80000046000,232,1024,96
26/12/2020 15:05:22.478,42540,TILEBOX @321257,59878,D400F903EFFF,212,1017,-17
26/12/2020 15:05:22.478,42540,TILEBOX @321257,59875,C500E3032500,197,995,37
26/12/2020 15:05:22.502,42563,TILEBOX @321257,59880,AF00E703FCFF,175,999,-4
26/12/2020 15:05:22.524,42585,TILEBOX @321257,59882,9E00D9030200,158,985,2
26/12/2020 15:05:22.524,42585,TILEBOX @321257,59884,CA00EB030000,202,1003,0
26/12/2020 15:05:22.552,42613,TILEBOX @321257,59887,C600DF031300,198,991,19
26/12/2020 15:05:22.582,42643,TILEBOX @321257,59889,B900D3032300,185,979,35
26/12/2020 15:05:22.605,42666,TILEBOX @321257,59891,A800CA030500,168,970,5
26/12/2020 15:05:22.628,42689,TILEBOX @321257,59896,CD00C3030200,205,963,2
26/12/2020 15:05:22.627,42689,TILEBOX @321257,59893,B800C503F0FF,184,965,-16
26/12/2020 15:05:22.651,42713,TILEBOX @321257,59898,C900BA03FBFF,201,954,-5
26/12/2020 15:05:22.674,42735,TILEBOX @321257,59902,A500AB032600,165,939,38
26/12/2020 15:05:22.674,42736,TILEBOX @321257,59900,BC00B1030000,188,945,0
26/12/2020 15:05:22.702,42763,TILEBOX @321257,59905,C000CD030E00,192,973,14
26/12/2020 15:05:22.725,42786,TILEBOX @321257,59907,C000CD030E00,192,973,14
26/12/2020 15:05:22.748,42810,TILEBOX @321257,59909,D700D303FAFF,215,979,-6
26/12/2020 15:05:22.772,42833,TILEBOX @321257,59914,A700AD03BAFF,167,941,-70
26/12/2020 15:05:22.771,42833,TILEBOX @321257,59911,B900B103EDFF,185,945,-19
26/12/2020 15:05:22.795,42856,TILEBOX @321257,59916,AD00A003E6FF,173,928,-26
26/12/2020 15:05:22.822,42883,TILEBOX @321257,59918,A80078030900,168,888,9
26/12/2020 15:05:22.845,42906,TILEBOX @321257,59920,AF002A03A4FF,175,810,-92
26/12/2020 15:05:22.869,42930,TILEBOX @321257,59923,9400DA024AFF,148,730,-182
26/12/2020 15:05:22.869,42931,TILEBOX @321257,59925,7C005B0295FF,124,603,-107
26/12/2020 15:05:22.892,42954,TILEBOX @321257,59927,88004302D8FF,136,579,-40
26/12/2020 15:05:22.915,42976,TILEBOX @321257,59932,F7FF8B0287FF,-9,651,-121
26/12/2020 15:05:22.915,42977,TILEBOX @321257,59929,4C00E402F1FF,76,740,-15
26/12/2020 15:05:22.942,43004,TILEBOX @321257,59934,3E00860240FF,62,646,-192
26/12/2020 15:05:23.002,43063,TILEBOX @321257,59938,7000AB0303FF,112,939,-253
26/12/2020 15:05:23.002,43064,TILEBOX @321257,59936,98005B0354FF,152,859,-172
26/12/2020 15:05:23.025,43086,TILEBOX @321257,59943,7F00EA031E00,127,1002,30
26/12/2020 15:05:23.025,43087,TILEBOX @321257,59941,7C00E00364FF,124,992,-156
26/12/2020 15:05:23.048,43109,TILEBOX @321257,59945,1000FD0391FF,16,1021,-111
26/12/2020 15:05:23.072,43133,TILEBOX @321257,59950,4600B40424FF,70,1204,-220
26/12/2020 15:05:23.071,43133,TILEBOX @321257,59948,1000FD0391FF,16,1021,-111
26/12/2020 15:05:23.095,43156,TILEBOX @321257,59952,6300CF0416FF,99,1231,-234
26/12/2020 15:05:23.122,43183,TILEBOX @321257,59954,250013040EFF,37,1043,-242
26/12/2020 15:05:23.145,43206,TILEBOX @321257,59957,2D006504DBFF,45,1125,-37
26/12/2020 15:05:23.169,43230,TILEBOX @321257,59961,3200030516FF,50,1283,-234
26/12/2020 15:05:23.169,43231,TILEBOX @321257,59959,EAFF0505C7FF,-22,1285,-57
26/12/2020 15:05:23.192,43253,TILEBOX @321257,59963,4E00830401FF,78,1155,-255
26/12/2020 15:05:23.215,43277,TILEBOX @321257,59966,04004A04F9FE,4,1098,-263
26/12/2020 15:05:23.215,43277,TILEBOX @321257,59968,060034047FFF,6,1076,-129
26/12/2020 15:05:23.242,43304,TILEBOX @321257,59970,F9FFA503FEFF,-7,933,-2
26/12/2020 15:05:23.272,43333,TILEBOX @321257,59972,F5FFFD0344FF,-11,1021,-188
26/12/2020 15:05:23.295,43356,TILEBOX @321257,59975,100003040CFF,16,1027,-244
26/12/2020 15:05:23.319,43380,TILEBOX @321257,59979,2C00EA034EFF,44,1002,-178
26/12/2020 15:05:23.319,43381,TILEBOX @321257,59977,1000A103F9FE,16,929,-263
26/12/2020 15:05:23.342,43403,TILEBOX @321257,59982,2A009D03D0FF,42,925,-48
26/12/2020 15:05:23.365,43426,TILEBOX @321257,59986,00005904FEFE,0,1113,-258
26/12/2020 15:05:23.365,43427,TILEBOX @321257,59984,F9FF0204FDFE,-7,1026,-259
26/12/2020 15:05:23.392,43454,TILEBOX @321257,59988,00005904FEFE,0,1113,-258
26/12/2020 15:05:23.422,43483,TILEBOX @321257,59993,E0FFF70338FF,-32,1015,-200
26/12/2020 15:05:23.422,43484,TILEBOX @321257,59991,FEFFE8035FFF,-2,1000,-161
26/12/2020 15:05:23.452,43514,TILEBOX @321257,59997,F2FFF5035FFF,-14,1013,-161
26/12/2020 15:05:23.452,43514,TILEBOX @321257,59995,EDFFFD039FFF,-19,1021,-97
26/12/2020 15:05:23.482,43543,TILEBOX @321257,60000,01001C0418FF,1,1052,-232
26/12/2020 15:05:23.512,43573,TILEBOX @321257,60002,1C00E3039AFF,28,995,-102
26/12/2020 15:05:23.535,43596,TILEBOX @321257,60004,B0FFBB03EBFE,-80,955,-277
26/12/2020 15:05:23.558,43620,TILEBOX @321257,60006,9FFFEE03CFFE,-97,1006,-305
26/12/2020 15:05:23.582,43643,TILEBOX @321257,60011,1100B103A2FF,17,945,-94
26/12/2020 15:05:23.582,43644,TILEBOX @321257,60009,0600D003CCFF,6,976,-52
26/12/2020 15:05:23.605,43667,TILEBOX @321257,60016,FBFF0204C4FF,-5,1026,-60
26/12/2020 15:05:23.605,43667,TILEBOX @321257,60013,0200F60378FF,2,1014,-136
26/12/2020 15:05:23.632,43694,TILEBOX @321257,60018,F1FFF30386FF,-15,1011,-122
26/12/2020 15:05:23.662,43723,TILEBOX @321257,60020,03001D0453FF,3,1053,-173
26/12/2020 15:05:23.686,43747,TILEBOX @321257,60022,0400F2037DFF,4,1010,-131
26/12/2020 15:05:23.709,43770,TILEBOX @321257,60027,FCFFF103DDFF,-4,1009,-35
26/12/2020 15:05:23.709,43771,TILEBOX @321257,60025,F5FFB503BCFF,-11,949,-68
26/12/2020 15:05:23.733,43794,TILEBOX @321257,60029,FEFF300454FF,-2,1072,-172
26/12/2020 15:05:23.756,43817,TILEBOX @321257,60031,FEFF300454FF,-2,1072,-172
26/12/2020 15:05:23.782,43844,TILEBOX @321257,60036,3200C603BAFF,50,966,-70
26/12/2020 15:05:23.782,43845,TILEBOX @321257,60034,1700ED037EFF,23,1005,-130
26/12/2020 15:05:23.812,43873,TILEBOX @321257,60038,2E00FB0361FF,46,1019,-159
26/12/2020 15:05:23.835,43896,TILEBOX @321257,60040,F2FF1C0480FF,-14,1052,-128
26/12/2020 15:05:23.859,43920,TILEBOX @321257,60045,18006804A3FF,24,1128,-93
26/12/2020 15:05:23.858,43920,TILEBOX @321257,60043,E3FF2704B3FF,-29,1063,-77
26/12/2020 15:05:23.883,43944,TILEBOX @321257,60047,0D00AB048AFF,13,1195,-118
26/12/2020 15:05:23.906,43967,TILEBOX @321257,60052,0700D1046BFF,7,1233,-149
26/12/2020 15:05:23.906,43968,TILEBOX @321257,60049,0500E1046DFF,5,1249,-147
26/12/2020 15:05:23.932,43993,TILEBOX @321257,60054,FDFFD60488FF,-3,1238,-120
26/12/2020 15:05:23.962,44023,TILEBOX @321257,60056,F8FFE904C6FF,-8,1257,-58
26/12/2020 15:05:23.986,44047,TILEBOX @321257,60058,E4FFE004E8FF,-28,1248,-24
26/12/2020 15:05:24.010,44071,TILEBOX @321257,60063,3F001B058FFF,63,1307,-113
26/12/2020 15:05:24.010,44071,TILEBOX @321257,60061,DAFF1F05ADFF,-38,1311,-83
26/12/2020 15:05:24.034,44095,TILEBOX @321257,60065,5300D1048AFF,83,1233,-118
26/12/2020 15:05:24.057,44118,TILEBOX @321257,60070,75FF62047100,-139,1122,113
