26/12/2020 15:05:19.660,39734,TILEBOX @321257,59534,7D00A903E3FE,125,937,-285
26/12/2020 15:05:24.057,44118,TILEBOX @321257,60068,C4FF8804F1FF,-60,1160,-15
26/12/2020 15:05:24.082,44144,TILEBOX @321257,60072,75FF62047100,-139,1122,113
26/12/2020 15:05:24.112,44173,TILEBOX @321257,60074,9AFF6E040100,-102,1134,1
26/12/2020 15:05:24.135,44196,TILEBOX @321257,60077,F5FF80044AFF,-11,1152,-182
26/12/2020 15:05:24.159,44220,TILEBOX @321257,60081,F2FF3E0486FF,-14,1086,-122
26/12/2020 15:05:24.158,44220,TILEBOX @321257,60079,0F00680429FF,15,1128,-215
26/12/2020 15:05:24.182,44243,TILEBOX @321257,60083,AAFF37040D00,-86,1079,13
26/12/2020 15:05:24.205,44267,TILEBOX @321257,60086,82FF21044000,-126,1057,64
26/12/2020 15:05:24.205,44267,TILEBOX @321257,60088,B4FF3204CEFF,-76,1074,-50
26/12/2020 15:05:24.232,44293,TILEBOX @321257,60090,E2FF4704A2FF,-30,1095,-94
26/12/2020 15:05:24.262,44323,TILEBOX @321257,60092,ECFF2704B2FF,-20,1063,-78
26/12/2020 15:05:24.285,44346,TILEBOX @321257,60095,E1FF2604CAFF,-31,1062,-54
26/12/2020 15:05:24.292,44353,TILEBOX @321257,60097,A0FF22041B00,-96,1058,27
26/12/2020 15:05:24.315,44376,TILEBOX @321257,60099,89FF2C040700,-119,1068,7
26/12/2020 15:05:24.338,44399,TILEBOX @321257,60101,B8FF5004DBFF,-72,1104,-37
26/12/2020 15:05:24.361,44422,TILEBOX @321257,60106,F1FF38042B00,-15,1080,43
26/12/2020 15:05:24.361,44423,TILEBOX @321257,60104,E2FF41041700,-30,1089,23
26/12/2020 15:05:24.385,44446,TILEBOX @321257,60108,E4FF3E04F4FF,-28,1086,-12
26/12/2020 15:05:24.412,44473,TILEBOX @321257,60110,DDFF3804FDFF,-35,1080,-3
26/12/2020 15:05:24.436,44497,TILEBOX @321257,60113,DDFF3804FDFF,-35,1080,-3
26/12/2020 15:05:24.459,44520,TILEBOX @321257,60117,6800E4030A00,104,996,10
26/12/2020 15:05:24.459,44520,TILEBOX @321257,60115,10002A042700,16,1066,39
26/12/2020 15:05:24.482,44543,TILEBOX @321257,60119,6D007103AEFF,109,881,-82
26/12/2020 15:05:24.505,44566,TILEBOX @321257,60124,FFFF2C021A00,-1,556,26
26/12/2020 15:05:24.505,44567,TILEBOX @321257,60122,3900D102E4FF,57,721,-28
26/12/2020 15:05:24.532,44594,TILEBOX @321257,60126,78FFD601C0FF,-136,470,-64
26/12/2020 15:05:24.562,44623,TILEBOX @321257,60128,C9FF8F0198FF,-55,399,-104
26/12/2020 15:05:24.585,44647,TILEBOX @321257,60131,6100E5009DFF,97,229,-99
26/12/2020 15:05:24.609,44670,TILEBOX @321257,60135,61FF0701B6FE,-159,263,-330
26/12/2020 15:05:24.609,44670,TILEBOX @321257,60133,A1FFAD0004FF,-95,173,-252
26/12/2020 15:05:24.632,44694,TILEBOX @321257,60137,02002A01CDFF,2,298,-51
26/12/2020 15:05:24.656,44717,TILEBOX @321257,60142,2500BE0189FF,37,446,-119
26/12/2020 15:05:24.656,44717,TILEBOX @321257,60140,020046015A00,2,326,90
26/12/2020 15:05:24.682,44744,TILEBOX @321257,60146,450005032100,69,773,33
26/12/2020 15:05:24.682,44744,TILEBOX @321257,60144,3D009D02ACFF,61,669,-84
26/12/2020 15:05:24.712,44773,TILEBOX @321257,60149,85000E03A0FF,133,782,-96
26/12/2020 15:05:24.742,44803,TILEBOX @321257,60151,FEFF9B03C6FF,-2,923,-58
26/12/2020 15:05:24.765,44827,TILEBOX @321257,60153,FEFF9B03C6FF,-2,923,-58
26/12/2020 15:05:24.788,44850,TILEBOX @321257,60155,4CFFF003B2FF,-180,1008,-78
26/12/2020 15:05:24.832,44893,TILEBOX @321257,60158,8DFFD103FCFE,-115,977,-260
26/12/2020 15:05:24.832,44894,TILEBOX @321257,60160,70006704ADFE,112,1127,-339
26/12/2020 15:05:24.856,44917,TILEBOX @321257,60164,EAFF4204D5FE,-22,1090,-299
26/12/2020 15:05:24.855,44917,TILEBOX @321257,60162,5C00080492FE,92,1032,-366
26/12/2020 15:05:24.879,44940,TILEBOX @321257,60167,DBFFEB0468FF,-37,1259,-152
26/12/2020 15:05:24.902,44963,TILEBOX @321257,60171,94FF600487FF,-108,1120,-121
26/12/2020 15:05:24.902,44964,TILEBOX @321257,60169,B3FF740469FF,-77,1140,-151
26/12/2020 15:05:24.926,44987,TILEBOX @321257,60173,54FF87047DFF,-172,1159,-131
26/12/2020 15:05:24.952,45013,TILEBOX @321257,60176,9BFF7A0469FF,-101,1146,-151
26/12/2020 15:05:24.976,45037,TILEBOX @321257,60178,FCFF6F04E9FF,-4,1135,-23
26/12/2020 15:05:24.999,45061,TILEBOX @321257,60182,F9FFB70423FF,-7,1207,-221
26/12/2020 15:05:24.999,45061,TILEBOX @321257,60180,F5FFC7046FFF,-11,1223,-145
26/12/2020 15:05:25.023,45084,TILEBOX @321257,60185,C5FF640489FF,-59,1124,-119
26/12/2020 15:05:25.046,45109,TILEBOX @321257,60189,7900EF04FBFF,121,1263,-5
26/12/2020 15:05:25.046,45110,TILEBOX @321257,60187,E9FFC10494FF,-23,1217,-108
26/12/2020 15:05:25.072,45133,TILEBOX @321257,60192,85000B049FFF,133,1035,-97
26/12/2020 15:05:25.102,45164,TILEBOX @321257,60196,490039047FFF,73,1081,-129
26/12/2020 15:05:25.102,45164,TILEBOX @321257,60194,850039047FFF,133,1081,-129
26/12/2020 15:05:25.132,45193,TILEBOX @321257,60198,E2FF7E04E2FF,-30,1150,-30
26/12/2020 15:05:25.155,45216,TILEBOX @321257,60201,8DFFFF039BFF,-115,1023,-101
26/12/2020 15:05:25.178,45240,TILEBOX @321257,60203,BAFF6104A7FF,-70,1121,-89
26/12/2020 15:05:25.202,45264,TILEBOX @321257,60207,1900920425FF,25,1170,-219
26/12/2020 15:05:25.202,45264,TILEBOX @321257,60205,E7FFC20455FF,-25,1218,-171
26/12/2020 15:05:25.225,45287,TILEBOX @321257,60210,FAFFC60498FF,-6,1222,-104
26/12/2020 15:05:25.252,45313,TILEBOX @321257,60212,A8FFCD04ECFF,-88,1229,-20
26/12/2020 15:05:25.275,45336,TILEBOX @321257,60214,7AFF9B04DDFF,-134,1179,-35
26/12/2020 15:05:25.299,45360,TILEBOX @321257,60219,0200CE04DDFF,2,1230,-35
26/12/2020 15:05:25.299,45360,TILEBOX @321257,60216,A8FFC404D1FF,-88,1220,-47
26/12/2020 15:05:25.322,45383,TILEBOX @321257,60221,F3FF9804DDFF,-13,1176,-35
26/12/2020 15:05:25.346,45409,TILEBOX @321257,60223,BFFF8D04F3FF,-65,1165,-13
26/12/2020 15:05:25.346,45409,TILEBOX @321257,60225,79FF93042F00,-135,1171,47
26/12/2020 15:05:25.372,45433,TILEBOX @321257,60228,86FF8D04E0FF,-122,1165,-32
26/12/2020 15:05:25.402,45464,TILEBOX @321257,60232,E8FF8E0434FF,-24,1166,-204
26/12/2020 15:05:25.402,45464,TILEBOX @321257,60230,D3FF97044BFF,-45,1175,-181
26/12/2020 15:05:25.432,45493,TILEBOX @321257,60234,E3FF44046FFF,-29,1092,-145
26/12/2020 15:05:25.455,45517,TILEBOX @321257,60237,E3FF44046FFF,-29,1092,-145
26/12/2020 15:05:25.479,45540,TILEBOX @321257,60239,CAFF3104B1FF,-54,1073,-79
26/12/2020 15:05:25.502,45563,TILEBOX @321257,60244,A2FF3B04C8FF,-94,1083,-56
26/12/2020 15:05:25.502,45563,TILEBOX @321257,60241,A2FF5904DCFF,-94,1113,-36
26/12/2020 15:05:25.525,45586,TILEBOX @321257,60248,C7FF4104CCFF,-57,1089,-52
26/12/2020 15:05:25.525,45587,TILEBOX @321257,60246,B7FF2804A0FF,-73,1064,-96
26/12/2020 15:05:25.552,45613,TILEBOX @321257,60250,B7FF3604C0FF,-73,1078,-64
26/12/2020 15:05:25.582,45643,TILEBOX @321257,60253,95FF2C04A9FF,-107,1068,-87
26/12/2020 15:05:25.606,45667,TILEBOX @321257,60255,D7FF4D040D00,-41,1101,13
26/12/2020 15:05:25.629,45690,TILEBOX @321257,60257,E7FF3C041100,-25,1084,17
26/12/2020 15:05:25.653,45714,TILEBOX @321257,60262,B9FF4304C5FF,-71,1091,-59
26/12/2020 15:05:25.653,45715,TILEBOX @321257,60259,AFFF2004B3FF,-81,1056,-77
26/12/2020 15:05:25.677,45738,TILEBOX @321257,60266,D9FF1E040B00,-39,1054,11
26/12/2020 15:05:25.677,45739,TILEBOX @321257,60264,BFFF2B041B00,-65,1067,27
26/12/2020 15:05:25.703,45764,TILEBOX @321257,60269,24001E04AFFF,36,1054,-81
26/12/2020 15:05:25.732,45793,TILEBOX @321257,60271,5200DD0386FF,82,989,-122
26/12/2020 15:05:25.755,45817,TILEBOX @321257,60273,56006F0393FF,86,879,-109
26/12/2020 15:05:25.778,45840,TILEBOX @321257,60275,4A00D1023B00,74,721,59
26/12/2020 15:05:25.802,45863,TILEBOX @321257,60280,CCFF21029100,-52,545,145
26/12/2020 15:05:25.802,45864,TILEBOX @321257,60278,4A00D1023B00,74,721,59
26/12/2020 15:05:25.825,45886,TILEBOX @321257,60284,7B00B8016BFF,123,440,-149
26/12/2020 15:05:25.825,45887,TILEBOX @321257,60282,F5FFF10187FF,-11,497,-121
26/12/2020 15:05:25.852,45913,TILEBOX @321257,60287,1C001C01BEFF,28,284,-66
26/12/2020 15:05:25.882,45943,TILEBOX @321257,60291,1CFF410143FF,-228,321,-189
26/12/2020 15:05:25.882,45944,TILEBOX @321257,60289,63FFDA0033FF,-157,218,-205
26/12/2020 15:05:25.912,45973,TILEBOX @321257,60293,1A00AF01B4FF,26,431,-76
26/12/2020 15:05:25.942,46003,TILEBOX @321257,60296,60002F0167FF,96,303,-153
26/12/2020 15:05:25.965,46026,TILEBOX @321257,60298,5100D70110FF,81,471,-240
26/12/2020 15:05:25.989,46050,TILEBOX @321257,60302,BEFFB202D6FF,-66,690,-42
26/12/2020 15:05:25.989,46051,TILEBOX @321257,60300,53000203A3FF,83,770,-93
26/12/2020 15:05:26.012,46076,TILEBOX @321257,60305,B6FFFF02FFFF,-74,767,-1
26/12/2020 15:05:26.036,46098,TILEBOX @321257,60309,4C00C603CAFF,76,966,-54
26/12/2020 15:05:26.036,46098,TILEBOX @321257,60307,010019038800,1,793,136
26/12/2020 15:05:26.062,46124,TILEBOX @321257,60311,4D009104C9FE,77,1169,-311
26/12/2020 15:05:26.092,46153,TILEBOX @321257,60314,3E0032045CFF,62,1074,-164
26/12/2020 15:05:26.118,46179,TILEBOX @321257,60316,2C008F04B7FF,44,1167,-73
26/12/2020 15:05:26.141,46202,TILEBOX @321257,60318,2C008F04B7FF,44,1167,-73
26/12/2020 15:05:26.141,46202,TILEBOX @321257,60320,E6FFF504EAFF,-26,1269,-22
26/12/2020 15:05:26.165,46226,TILEBOX @321257,60323,8EFF8104BFFF,-114,1153,-65
26/12/2020 15:05:26.188,46250,TILEBOX @321257,60327,3A00C40465FF,58,1220,-155
26/12/2020 15:05:26.188,46250,TILEBOX @321257,60325,DCFF9A04EBFE,-36,1178,-277
26/12/2020 15:05:26.212,46276,TILEBOX @321257,60329,14005E04B7FF,20,1118,-73
26/12/2020 15:05:26.242,46303,TILEBOX @321257,60332,BBFF3604A5FF,-69,1078,-91
26/12/2020 15:05:26.265,46326,TILEBOX @321257,60334,D4FF1904E7FF,-44,1049,-25
26/12/2020 15:05:26.289,46350,TILEBOX @321257,60338,FDFF6F04B7FF,-3,1135,-73
26/12/2020 15:05:26.289,46350,TILEBOX @321257,60336,1E008604A2FF,30,1158,-94
26/12/2020 15:05:26.313,46376,TILEBOX @321257,60341,15002504A9FF,21,1061,-87
26/12/2020 15:05:26.337,46398,TILEBOX @321257,60345,230077040000,35,1143,0
26/12/2020 15:05:26.337,46399,TILEBOX @321257,60343,370094048FFF,55,1172,-113
26/12/2020 15:05:26.362,46423,TILEBOX @321257,60348,37001F04B4FF,55,1055,-76
26/12/2020 15:05:26.392,46453,TILEBOX @321257,60350,54006D0476FF,84,1133,-138
26/12/2020 15:05:26.416,46477,TILEBOX @321257,60352,3400490456FF,52,1097,-170
26/12/2020 15:05:26.439,46500,TILEBOX @321257,60357,EAFF0F042500,-22,1039,37
26/12/2020 15:05:26.439,46501,TILEBOX @321257,60354,F9FFCB038AFF,-7,971,-118
26/12/2020 15:05:26.463,46526,TILEBOX @321257,60359,EAFF0F042500,-22,1039,37
26/12/2020 15:05:26.487,46548,TILEBOX @321257,60363,FDFF6704BDFF,-3,1127,-67
26/12/2020 15:05:26.487,46548,TILEBOX @321257,60361,F2FF9904EEFF,-14,1177,-18
26/12/2020 15:05:26.512,46573,TILEBOX @321257,60366,0800A404F5FF,8,1188,-11
26/12/2020 15:05:26.536,46597,TILEBOX @321257,60368,EFFF0F05D9FF,-17,1295,-39
26/12/2020 15:05:26.559,46620,TILEBOX @321257,60370,DDFFB604DDFF,-35,1206,-35
26/12/2020 15:05:26.583,46644,TILEBOX @321257,60375,E4FFF5047DFF,-28,1269,-131
26/12/2020 15:05:26.583,46644,TILEBOX @321257,60372,BCFFB004EEFF,-68,1200,-18
26/12/2020 15:05:26.606,46667,TILEBOX @321257,60377,0300F60431FF,3,1270,-207
26/12/2020 15:05:26.632,46694,TILEBOX @321257,60379,CBFFAB046BFF,-53,1195,-149
26/12/2020 15:05:26.632,46694,TILEBOX @321257,60381,8FFFA704DCFF,-113,1191,-36
26/12/2020 15:05:26.662,46723,TILEBOX @321257,60384,6CFFAF041500,-148,1199,21
26/12/2020 15:05:26.685,46747,TILEBOX @321257,60386,9FFF8004C6FF,-97,1152,-58
26/12/2020 15:05:26.708,46769,TILEBOX @321257,60388,D7FF7C048DFF,-41,1148,-115
26/12/2020 15:05:26.732,46794,TILEBOX @321257,60393,E6FF5804B3FF,-26,1112,-77
26/12/2020 15:05:26.732,46794,TILEBOX @321257,60391,E5FF6004A2FF,-27,1120,-94
26/12/2020 15:05:26.756,46817,TILEBOX @321257,60395,D5FF7A04C7FF,-43,1146,-57
26/12/2020 15:05:26.782,46843,TILEBOX @321257,60397,B9FF6504E5FF,-71,1125,-27
26/12/2020 15:05:26.805,46866,TILEBOX @321257,60400,B9FF3304E5FF,-71,1075,-27
26/12/2020 15:05:26.829,46890,TILEBOX @321257,60404,BFFF310485FF,-65,1073,-123
26/12/2020 15:05:26.829,46890,TILEBOX @321257,60402,C3FF3304C6FF,-61,1075,-58
26/12/2020 15:05:26.852,46914,TILEBOX @321257,60406,B2FF2A049BFF,-78,1066,-101
26/12/2020 15:05:26.876,46937,TILEBOX @321257,60411,A6FF0F046DFF,-90,1039,-147
26/12/2020 15:05:26.876,46938,TILEBOX @321257,60409,A2FF1204C4FF,-94,1042,-60
26/12/2020 15:05:26.902,46963,TILEBOX @321257,60413,ABFF1A0455FF,-85,1050,-171
26/12/2020 15:05:26.932,46993,TILEBOX @321257,60415,A6FF09042A00,-90,1033,42
26/12/2020 15:05:26.955,47017,TILEBOX @321257,60418,B2FF11044200,-78,1041,66
26/12/2020 15:05:26.978,47040,TILEBOX @321257,60420,C0FF4804BAFF,-64,1096,-70
26/12/2020 15:05:26.978,47040,TILEBOX @321257,60422,A2FF3404C4FF,-94,1076,-60
26/12/2020 15:05:27.002,47063,TILEBOX @321257,60424,8DFF0F04EFFF,-115,1039,-17
26/12/2020 15:05:27.027,47088,TILEBOX @321257,60429,D2FF3804AEFF,-46,1080,-82
26/12/2020 15:05:27.026,47088,TILEBOX @321257,60427,B9FF1C04DAFF,-71,1052,-38
26/12/2020 15:05:27.052,47113,TILEBOX @321257,60431,F3FF2B0498FF,-13,1067,-104
26/12/2020 15:05:27.082,47143,TILEBOX @321257,60433,1800F703A2FF,24,1015,-94
26/12/2020 15:05:27.105,47166,TILEBOX @321257,60436,3200CE030300,50,974,3
26/12/2020 15:05:27.129,47190,TILEBOX @321257,60440,EFFFFF02E2FF,-17,767,-30
26/12/2020 15:05:27.129,47190,TILEBOX @321257,60438,2A0082030000,42,898,0
26/12/2020 15:05:27.152,47214,TILEBOX @321257,60443,EFFFFF02E2FF,-17,767,-30
26/12/2020 15:05:27.176,47237,TILEBOX @321257,60447,E5FFE501DAFF,-27,485,-38
26/12/2020 15:05:27.176,47238,TILEBOX @321257,60445,F4FF4E020E00,-12,590,14
26/12/2020 15:05:27.202,47263,TILEBOX @321257,60449,3900FB016AFF,57,507,-150
26/12/2020 15:05:27.232,47294,TILEBOX @321257,60454,DCFF10010800,-36,272,8
26/12/2020 15:05:27.232,47294,TILEBOX @321257,60452,B100FA0188FF,177,506,-120
26/12/2020 15:05:27.262,47323,TILEBOX @321257,60456,91FFAD00D7FF,-111,173,-41
26/12/2020 15:05:27.285,47346,TILEBOX @321257,60458,D0FF0B0295FF,-48,523,-107
26/12/2020 15:05:27.308,47369,TILEBOX @321257,60461,47003102A5FF,71,561,-91
26/12/2020 15:05:27.331,47393,TILEBOX @321257,60465,D4FFA30262FF,-44,675,-158
26/12/2020 15:05:27.331,47393,TILEBOX @321257,60463,54008F011EFF,84,399,-226
26/12/2020 15:05:27.355,47416,TILEBOX @321257,60467,E9FF21030800,-23,801,8
26/12/2020 15:05:27.382,47443,TILEBOX @321257,60470,08000F031A00,8,783,26
26/12/2020 15:05:27.405,47467,TILEBOX @321257,60472,3B00AE03DDFF,59,942,-35
26/12/2020 15:05:27.429,47490,TILEBOX @321257,60476,E7008A0335FF,231,906,-203
26/12/2020 15:05:27.429,47490,TILEBOX @321257,60474,2101D00387FF,289,976,-121
26/12/2020 15:05:27.453,47514,TILEBOX @321257,60479,070014043AFF,7,1044,-198
26/12/2020 15:05:27.477,47538,TILEBOX @321257,60483,0F002A041300,15,1066,19
26/12/2020 15:05:27.476,47538,TILEBOX @321257,60481,0F002A041300,15,1066,19
26/12/2020 15:05:27.502,47563,TILEBOX @321257,60485,F8FF320464FF,-8,1074,-156
26/12/2020 15:05:27.525,47587,TILEBOX @321257,60488,14007C04B3FE,20,1148,-333
26/12/2020 15:05:27.549,47610,TILEBOX @321257,60490,F8FF01049BFF,-8,1025,-101
26/12/2020 15:05:27.573,47634,TILEBOX @321257,60494,ADFF3F054400,-83,1343,68
26/12/2020 15:05:27.573,47634,TILEBOX @321257,60492,BAFFB204FDFF,-70,1202,-3
26/12/2020 15:05:27.596,47659,TILEBOX @321257,60497,7BFF62043EFF,-133,1122,-194
26/12/2020 15:05:27.622,47683,TILEBOX @321257,60499,B5FF990457FE,-75,1177,-425
26/12/2020 15:05:27.645,47706,TILEBOX @321257,60501,1800930473FF,24,1171,-141
26/12/2020 15:05:27.669,47731,TILEBOX @321257,60503,D2FF3B0496FF,-46,1083,-106
26/12/2020 15:05:27.669,47731,TILEBOX @321257,60506,A2FF9004A5FF,-94,1168,-91
26/12/2020 15:05:27.693,47754,TILEBOX @321257,60508,C6FF6B0496FF,-58,1131,-106
26/12/2020 15:05:27.717,47778,TILEBOX @321257,60512,51009004A0FF,81,1168,-96
26/12/2020 15:05:27.717,47778,TILEBOX @321257,60510,4500900467FF,69,1168,-153
26/12/2020 15:05:27.742,47803,TILEBOX @321257,60515,15007D049BFF,21,1149,-101
26/12/2020 15:05:27.772,47833,TILEBOX @321257,60517,18006B04B6FF,24,1131,-74
26/12/2020 15:05:27.795,47857,TILEBOX @321257,60519,F2FF8D04B6FF,-14,1165,-74
26/12/2020 15:05:27.819,47880,TILEBOX @321257,60522,D9FF8804F0FF,-39,1160,-16
26/12/2020 15:05:27.819,47880,TILEBOX @321257,60524,D9FF8804F0FF,-39,1160,-16
26/12/2020 15:05:27.843,47904,TILEBOX @321257,60526,B2FFA4041400,-78,1188,20
26/12/2020 15:05:27.867,47928,TILEBOX @321257,60531,B9FFC304FEFF,-71,1219,-2
26/12/2020 15:05:27.866,47928,TILEBOX @321257,60528,BEFFDA040B00,-66,1242,11
26/12/2020 15:05:27.892,47953,TILEBOX @321257,60533,A3FFF004E3FF,-93,1264,-29
26/12/2020 15:05:27.922,47983,TILEBOX @321257,60535,EEFFAF04E8FF,-18,1199,-24
26/12/2020 15:05:27.946,48007,TILEBOX @321257,60537,0F00B804BBFF,15,1208,-69
26/12/2020 15:05:27.969,48030,TILEBOX @321257,60542,C1FFB1042B00,-63,1201,43
26/12/2020 15:05:27.969,48030,TILEBOX @321257,60540,0C0001058FFF,12,1281,-113
26/12/2020 15:05:27.992,48054,TILEBOX @321257,60544,6FFF75049300,-145,1141,147
26/12/2020 15:05:28.016,48077,TILEBOX @321257,60549,BEFF4C04B8FF,-66,1100,-72
26/12/2020 15:05:28.016,48078,TILEBOX @321257,60546,75FF65041D00,-139,1125,29
26/12/2020 15:05:28.042,48103,TILEBOX @321257,60551,14004204ABFF,20,1090,-85
26/12/2020 15:05:28.072,48133,TILEBOX @321257,60553,15002604CBFF,21,1062,-53
26/12/2020 15:05:28.095,48157,TILEBOX @321257,60555,FAFF2E04D6FF,-6,1070,-42
26/12/2020 15:05:28.119,48181,TILEBOX @321257,60560,BEFF3604A0FF,-66,1078,-96
26/12/2020 15:05:28.119,48182,TILEBOX @321257,60558,DCFF5204B4FF,-36,1106,-76
26/12/2020 15:05:28.143,48204,TILEBOX @321257,60562,8EFF0B04F2FF,-114,1035,-14
26/12/2020 15:05:28.167,48228,TILEBOX @321257,60567,A1FF09041800,-95,1033,24
26/12/2020 15:05:28.166,48228,TILEBOX @321257,60564,8EFF0B04F2FF,-114,1035,-14
26/12/2020 15:05:28.192,48253,TILEBOX @321257,60569,DAFF3304C9FF,-38,1075,-55
26/12/2020 15:05:28.222,48283,TILEBOX @321257,60571,D2FF2504BCFF,-46,1061,-68
26/12/2020 15:05:28.245,48307,TILEBOX @321257,60573,B0FF2004C7FF,-80,1056,-57
26/12/2020 15:05:28.269,48330,TILEBOX @321257,60578,EBFF1A04DCFF,-21,1050,-36
26/12/2020 15:05:28.269,48331,TILEBOX @321257,60576,A9FF3504C6FF,-87,1077,-58
26/12/2020 15:05:28.293,48354,TILEBOX @321257,60580,F2FF2104EEFF,-14,1057,-18
26/12/2020 15:05:28.317,48378,TILEBOX @321257,60585,A1FF35049EFF,-95,1077,-98
26/12/2020 15:05:28.317,48378,TILEBOX @321257,60582,9FFF2904F3FF,-97,1065,-13
26/12/2020 15:05:28.342,48403,TILEBOX @321257,60587,D1FF3F0468FF,-47,1087,-152
26/12/2020 15:05:28.366,48427,TILEBOX @321257,60589,E1FF2904C5FF,-31,1065,-59
26/12/2020 15:05:28.389,48451,TILEBOX @321257,60591,D0FF27043100,-48,1063,49
26/12/2020 15:05:28.414,48475,TILEBOX @321257,60594,CCFF3604E9FF,-52,1078,-23
26/12/2020 15:05:28.414,48476,TILEBOX @321257,60596,F1FF27049DFF,-15,1063,-99
26/12/2020 15:05:28.438,48499,TILEBOX @321257,60598,4F001604E5FF,79,1046,-27
26/12/2020 15:05:28.463,48524,TILEBOX @321257,60603,6300B103D4FF,99,945,-44
